fields_cust_id,feature_id,user_id,fields_value,lang_id,created_at,updated_at
82,56,14461,Mambo,3,2018-05-16 12:56:46.0,2018-05-16 12:56:46.0
104,56,15343,Salsa,3,2018-05-26 02:08:06.0,2018-05-26 02:08:06.0
125,305,15839,Pharmacy Technician,1,2018-08-11 05:50:17.0,2018-08-11 05:50:17.0
134,199,15887,Romance/Accion,3,2018-10-23 14:37:18.0,2018-10-23 14:37:18.0
136,504,15949,dramatico,3,2018-11-15 17:52:50.0,2018-11-15 17:52:50.0
137,504,15949,romance,3,2018-11-15 17:53:20.0,2018-11-15 17:53:20.0
139,212,15966,Camara nikon reflex,3,2018-11-21 03:05:07.0,2018-11-21 03:05:07.0
144,302,15987,Web development,1,2018-12-11 15:38:41.0,2018-12-11 15:38:41.0
145,302,15987,Games programming with c# and unity,1,2018-12-11 15:38:56.0,2018-12-11 15:38:56.0
146,302,15987,Games programming with scratch,1,2018-12-11 15:39:03.0,2018-12-11 15:39:03.0
147,302,15987,Augmented reality with unity and vuforia,1,2018-12-11 15:39:42.0,2018-12-11 15:39:42.0
148,302,15987,Augmented reality with EON studio,1,2018-12-11 15:39:52.0,2018-12-11 15:39:52.0
151,311,15987,IOS,1,2018-12-11 15:40:37.0,2018-12-11 15:40:37.0
153,311,15987,PC,1,2018-12-11 15:40:41.0,2018-12-11 15:40:41.0
154,199,15996,Cortometraje,3,2018-12-18 21:56:47.0,2018-12-18 21:56:47.0
155,199,16001,Cinematografico,3,2018-12-23 01:14:12.0,2018-12-23 01:14:12.0
156,199,16001,Cinematografico,3,2018-12-23 01:14:14.0,2018-12-23 01:14:14.0
157,199,16001,teatra,3,2018-12-23 01:14:26.0,2018-12-23 01:14:26.0
164,292,16114,el mejor,3,2019-02-05 17:14:45.0,2019-02-05 17:14:45.0
177,504,16154,Todos,3,2019-02-26 20:14:03.0,2019-02-26 20:14:03.0
182,199,16304,Romántico,3,2019-03-02 19:23:29.0,2019-03-02 19:23:29.0
189,504,16443,Drama y policiales,3,2019-03-05 13:44:52.0,2019-03-05 13:44:52.0
208,56,16705,balada,3,2019-03-13 16:53:14.0,2019-03-13 16:53:14.0
210,504,11080,Suspenso,3,2019-03-14 00:15:39.0,2019-03-14 00:15:39.0
211,519,11080,Adobe Audition,3,2019-03-14 00:19:46.0,2019-03-14 00:19:46.0
221,199,16974,Bailarina,3,2019-03-24 00:53:03.0,2019-03-24 00:53:03.0
240,56,17254,Baladas,3,2019-04-04 04:38:16.0,2019-04-04 04:38:16.0
243,305,17302,Administración de empresas,3,2019-04-06 05:08:36.0,2019-04-06 05:08:36.0
244,305,17302,Modelaje,3,2019-04-06 05:08:53.0,2019-04-06 05:08:53.0
246,56,17304,Hip hop,3,2019-04-06 07:27:18.0,2019-04-06 07:27:18.0
249,172,17322,Conga,3,2019-04-06 21:54:09.0,2019-04-06 21:54:09.0
254,504,17432,drama,3,2019-04-11 15:05:58.0,2019-04-11 15:05:58.0
257,56,17480,reggaeton,3,2019-04-13 15:19:59.0,2019-04-13 15:19:59.0
258,56,17480,balada,3,2019-04-13 15:20:05.0,2019-04-13 15:20:05.0
265,256,17573,Sentadillas con pesas,3,2019-04-17 11:58:01.0,2019-04-17 11:58:01.0
274,518,17831,Samplitude,3,2019-04-27 18:28:59.0,2019-04-27 18:28:59.0
275,518,17831,El studio,3,2019-04-27 18:39:30.0,2019-04-27 18:39:30.0
276,518,17831,Fl studio,3,2019-04-27 18:39:43.0,2019-04-27 18:39:43.0
277,518,17831,Reaper,3,2019-04-27 18:40:19.0,2019-04-27 18:40:19.0
278,152,17831,Fl studio,3,2019-04-27 18:40:45.0,2019-04-27 18:40:45.0
279,152,17831,Samplitude,3,2019-04-27 18:41:09.0,2019-04-27 18:41:09.0
280,56,17838,Hip-hop/rap,3,2019-04-28 02:09:14.0,2019-04-28 02:09:14.0
281,56,17848,"Balada pop y balada, salsa merengue",3,2019-04-28 13:33:51.0,2019-04-28 13:33:51.0
282,56,17848,"Balada pop y balada, salsa merengue",3,2019-04-28 13:33:52.0,2019-04-28 13:33:52.0
283,56,17930,Romantico,3,2019-05-01 22:08:58.0,2019-05-01 22:08:58.0
284,56,17940,Edm,3,2019-05-02 05:35:32.0,2019-05-02 05:35:32.0
285,56,17940,Big room house,3,2019-05-02 05:35:57.0,2019-05-02 05:35:57.0
286,56,17941,Rnb soul,3,2019-05-02 06:21:44.0,2019-05-02 06:21:44.0
287,56,17941,Trapeton,3,2019-05-02 06:22:03.0,2019-05-02 06:22:03.0
288,56,17956,Musica Urbana,3,2019-05-03 03:17:32.0,2019-05-03 03:17:32.0
289,56,17956,Musica Urbana,3,2019-05-03 03:17:55.0,2019-05-03 03:17:55.0
290,56,17956,Música romántica,3,2019-05-03 03:18:48.0,2019-05-03 03:18:48.0
291,56,17999,Trap dancehall raegueton,3,2019-05-04 22:16:44.0,2019-05-04 22:16:44.0
292,152,18022,Ninguno,3,2019-05-05 21:59:57.0,2019-05-05 21:59:57.0
293,56,18027,Pop rop,3,2019-05-06 01:38:55.0,2019-05-06 01:38:55.0
294,56,18058,"Dembow, trampa, reggaetón, dancehall, rap",3,2019-05-07 10:53:47.0,2019-05-07 10:53:47.0
295,199,18067,De todo tipo,3,2019-05-07 15:50:45.0,2019-05-07 15:50:45.0
296,56,17909,Latin,1,2019-05-08 14:27:48.0,2019-05-08 14:27:48.0
298,56,18130,Valada,3,2019-05-10 15:19:13.0,2019-05-10 15:19:13.0
299,56,18173,Tropical,3,2019-05-11 22:47:20.0,2019-05-11 22:47:20.0
300,212,18196,Canon 30D,3,2019-05-13 15:30:16.0,2019-05-13 15:30:16.0
301,213,18196,Canon 30D,3,2019-05-13 15:31:11.0,2019-05-13 15:31:11.0
302,213,18196,Impresora canon,3,2019-05-13 15:31:49.0,2019-05-13 15:31:49.0
303,56,18241,Vidas,3,2019-05-15 17:52:46.0,2019-05-15 17:52:46.0
304,56,18272,"Balada, pop, música urbana",3,2019-05-17 03:03:30.0,2019-05-17 03:03:30.0
305,56,18309,Trapeton,3,2019-05-18 17:00:32.0,2019-05-18 17:00:32.0
306,56,18309,Música urbana en general,3,2019-05-18 17:00:49.0,2019-05-18 17:00:49.0
307,56,18352,Variados,3,2019-05-20 16:06:42.0,2019-05-20 16:06:42.0
310,597,18507,Ilustreitor,3,2019-05-28 00:35:23.0,2019-05-28 00:35:23.0
311,56,18507,"Balada, bachata, regueton,",3,2019-05-28 00:36:26.0,2019-05-28 00:36:26.0
313,56,18512,Regueton,3,2019-05-28 14:25:08.0,2019-05-28 14:25:08.0
315,523,18520,Arquería,3,2019-05-28 19:40:58.0,2019-05-28 19:40:58.0
316,523,18520,Arco y flecha,3,2019-05-28 19:47:17.0,2019-05-28 19:47:17.0
317,375,18528,Underground Battles,1,2019-05-29 03:54:12.0,2019-05-29 03:54:12.0
318,152,18531,Cubase,3,2019-05-29 12:17:07.0,2019-05-29 12:17:07.0
319,56,18531,Romantic,3,2019-05-29 12:17:34.0,2019-05-29 12:17:34.0
321,56,18552,Kpop,3,2019-05-30 03:26:37.0,2019-05-30 03:26:37.0
323,56,18583,Genero Urbano,3,2019-05-31 21:58:27.0,2019-05-31 21:58:27.0
324,56,18666,trap,3,2019-06-04 17:38:29.0,2019-06-04 17:38:29.0
325,56,18666,dancehall,3,2019-06-04 17:38:49.0,2019-06-04 17:38:49.0
326,56,18666,DEMBOW,3,2019-06-04 17:39:14.0,2019-06-04 17:39:14.0
327,56,18666,TRAPBOW,3,2019-06-04 17:39:20.0,2019-06-04 17:39:20.0
328,56,18666,reggaeton,3,2019-06-04 17:39:29.0,2019-06-04 17:39:29.0
329,56,18666,reggae,3,2019-06-04 17:39:34.0,2019-06-04 17:39:34.0
330,56,18711,worship,3,2019-06-07 03:02:56.0,2019-06-07 03:02:56.0
331,56,18742,No,3,2019-06-09 02:17:06.0,2019-06-09 02:17:06.0
332,519,18769,Adobe Xd,3,2019-06-10 13:21:47.0,2019-06-10 13:21:47.0
333,56,18786,Musica dad,3,2019-06-11 15:47:33.0,2019-06-11 15:47:33.0
334,56,18823,Baladas,3,2019-06-13 06:40:56.0,2019-06-13 06:40:56.0
335,56,17862,Reggue,3,2019-06-15 05:35:22.0,2019-06-15 05:35:22.0
336,278,18864,Tragedia,3,2019-06-16 00:35:29.0,2019-06-16 00:35:29.0
337,56,18864,Clasica,3,2019-06-16 00:37:15.0,2019-06-16 00:37:15.0
339,56,18905,Requeton,3,2019-06-17 20:04:14.0,2019-06-17 20:04:14.0
340,56,18916,Mostly Pop,1,2019-06-18 06:06:36.0,2019-06-18 06:06:36.0
341,56,18941,Trapeton,3,2019-06-19 22:51:57.0,2019-06-19 22:51:57.0
342,520,18946,Parkour,3,2019-06-20 11:22:18.0,2019-06-20 11:22:18.0
343,520,18946,Parkour,3,2019-06-20 11:22:33.0,2019-06-20 11:22:33.0
344,234,18946,Parkour,3,2019-06-20 11:24:05.0,2019-06-20 11:24:05.0
345,252,18946,Far cry4,3,2019-06-20 11:26:03.0,2019-06-20 11:26:03.0
346,252,18946,Unchated,3,2019-06-20 11:26:19.0,2019-06-20 11:26:19.0
347,252,18946,Need for speed,3,2019-06-20 11:26:33.0,2019-06-20 11:26:33.0
348,253,18946,Xbox 360,3,2019-06-20 11:27:18.0,2019-06-20 11:27:18.0
349,253,18946,Pc,3,2019-06-20 11:27:34.0,2019-06-20 11:27:34.0
350,56,18989,Musica romantica,3,2019-06-22 13:53:39.0,2019-06-22 13:53:39.0
352,56,18944,ADORACION ALABANZAS,3,2019-06-22 16:26:11.0,2019-06-22 16:26:11.0
353,56,18944,ADORACION,3,2019-06-22 16:26:37.0,2019-06-22 16:26:37.0
355,56,19086,Contemporanea,3,2019-06-28 14:00:54.0,2019-06-28 14:00:54.0
356,56,19086,R&b,3,2019-06-28 14:01:43.0,2019-06-28 14:01:43.0
357,56,19154,Artista urbano,3,2019-07-02 15:43:16.0,2019-07-02 15:43:16.0
358,56,17368,"Trap,trapbow y rap",3,2019-07-10 13:39:29.0,2019-07-10 13:39:29.0
359,56,19481,Denbow,3,2019-07-11 17:37:37.0,2019-07-11 17:37:37.0
360,56,19486,Trap reg,3,2019-07-11 23:36:23.0,2019-07-11 23:36:23.0
365,518,19593,Cube,3,2019-07-15 03:10:28.0,2019-07-15 03:10:28.0
369,518,19593,Fl Studio,3,2019-07-15 03:12:00.0,2019-07-15 03:12:00.0
375,56,19593,Alternativa,3,2019-07-15 03:14:50.0,2019-07-15 03:14:50.0
379,152,19593,Fl studio,3,2019-07-15 03:27:47.0,2019-07-15 03:27:47.0
380,152,19593,Cubase,3,2019-07-15 03:28:03.0,2019-07-15 03:28:03.0
381,152,19593,Sibelius,3,2019-07-15 03:28:10.0,2019-07-15 03:28:10.0
382,56,19053,Variado,3,2019-07-20 16:03:00.0,2019-07-20 16:03:00.0
383,56,19814,Música urbana,3,2019-07-21 06:08:51.0,2019-07-21 06:08:51.0
384,56,19818,Regueton,3,2019-07-21 09:36:23.0,2019-07-21 09:36:23.0
387,56,19925,Aren beat,3,2019-07-23 15:17:26.0,2019-07-23 15:17:26.0
388,305,18540,Psicologia,1,2019-07-23 19:15:43.0,2019-07-23 19:15:43.0
389,226,19215,Judo,3,2019-07-24 04:24:10.0,2019-07-24 04:24:10.0
390,359,19981,Audacity,3,2019-07-25 18:21:43.0,2019-07-25 18:21:43.0
391,56,20049,Todos,3,2019-07-30 14:41:36.0,2019-07-30 14:41:36.0
394,56,20062,Música urbana,3,2019-07-31 16:11:56.0,2019-07-31 16:11:56.0
395,56,20065,Regaetton,3,2019-07-31 17:22:40.0,2019-07-31 17:22:40.0
397,56,20102,Baladas,3,2019-08-02 05:53:28.0,2019-08-02 05:53:28.0
398,56,20102,Baladas,3,2019-08-02 05:53:31.0,2019-08-02 05:53:31.0
399,56,20102,Baladas,3,2019-08-02 05:53:34.0,2019-08-02 05:53:34.0
401,56,20133,Regueton,3,2019-08-07 18:53:29.0,2019-08-07 18:53:29.0
402,172,20178,Batería,3,2019-08-08 13:09:18.0,2019-08-08 13:09:18.0
403,199,20198,Comedias,3,2019-08-10 12:46:31.0,2019-08-10 12:46:31.0
404,199,20198,Musicales,3,2019-08-10 12:47:17.0,2019-08-10 12:47:17.0
405,56,20221,Musica ulbana,3,2019-08-12 00:17:31.0,2019-08-12 00:17:31.0
407,305,20230,Contabilidad y finanzas,3,2019-08-12 15:00:12.0,2019-08-12 15:00:12.0
408,305,20230,Contabilidad y finanzas,3,2019-08-12 15:00:12.0,2019-08-12 15:00:12.0
409,152,20272,Fl,3,2019-08-15 05:46:27.0,2019-08-15 05:46:27.0
410,152,20272,Cubase,3,2019-08-15 05:46:54.0,2019-08-15 05:46:54.0
412,56,20341,Latin,3,2019-08-19 17:14:24.0,2019-08-19 17:14:24.0
413,56,20341,Cuban music,3,2019-08-19 17:15:06.0,2019-08-19 17:15:06.0
414,56,20395,TRAP REGUEATON r & b,1,2019-08-23 11:12:04.0,2019-08-23 11:12:04.0
415,56,20395,REGUEATON,1,2019-08-23 11:12:31.0,2019-08-23 11:12:31.0
417,56,20462,Reggaeton Urbano,1,2019-08-28 08:19:03.0,2019-08-28 08:19:03.0
419,56,20525,"Salsa, merengue, bolero, balada, urbana, gaita zuliana, afrovenezolana, entre otros.",3,2019-09-02 05:20:04.0,2019-09-02 05:20:04.0
420,302,20532,"Literatura, español, matemáticas, historia, inglés",3,2019-09-02 16:30:14.0,2019-09-02 16:30:14.0
421,56,20547,Música gospel,3,2019-09-03 13:14:27.0,2019-09-03 13:14:27.0
423,56,16639,Pop/R&B,3,2019-09-03 16:55:31.0,2019-09-03 16:55:31.0
424,302,20563,Ciencias sociales,3,2019-09-04 05:25:19.0,2019-09-04 05:25:19.0
425,56,20566,"Pop, Hip-Hop, Rap y Romanticos",3,2019-09-04 21:13:47.0,2019-09-04 21:13:47.0
426,56,20623,Baladas,3,2019-09-08 02:33:13.0,2019-09-08 02:33:13.0
427,56,20623,Bachatas,3,2019-09-08 02:33:36.0,2019-09-08 02:33:36.0
428,56,20682,Urbana,3,2019-09-11 16:41:26.0,2019-09-11 16:41:26.0
429,56,20682,Urbana,3,2019-09-11 16:41:28.0,2019-09-11 16:41:28.0
430,56,20787,Baladas,3,2019-09-17 10:20:03.0,2019-09-17 10:20:03.0
431,56,20835,"Pop, R&B",1,2019-09-21 01:51:03.0,2019-09-21 01:51:03.0
432,56,20905,Romanticas,3,2019-09-26 17:31:42.0,2019-09-26 17:31:42.0
433,56,20935,"Rap, trap y dembow",3,2019-09-28 19:17:50.0,2019-09-28 19:17:50.0
434,56,20935,"Rap, trap y dembow",3,2019-09-28 19:17:55.0,2019-09-28 19:17:55.0
436,56,20942,regueton,1,2019-09-29 03:57:38.0,2019-09-29 03:57:38.0
437,56,20942,trap,1,2019-09-29 03:57:45.0,2019-09-29 03:57:45.0
438,56,20942,dembow,1,2019-09-29 03:57:51.0,2019-09-29 03:57:51.0
440,56,20942,r&b,1,2019-09-29 03:58:23.0,2019-09-29 03:58:23.0
441,56,20942,dance hall,1,2019-09-29 04:07:09.0,2019-09-29 04:07:09.0
443,56,20942,electro dance,1,2019-09-29 04:08:54.0,2019-09-29 04:08:54.0
445,56,20942,electro dance,1,2019-09-29 04:09:49.0,2019-09-29 04:09:49.0
446,56,20958,Denbow,3,2019-09-29 22:55:20.0,2019-09-29 22:55:20.0
447,56,20958,Romántico,3,2019-09-29 22:56:07.0,2019-09-29 22:56:07.0
448,56,21032,Casi todos,3,2019-10-04 21:58:30.0,2019-10-04 21:58:30.0
449,56,21086,Cual quiera .,3,2019-10-08 02:32:47.0,2019-10-08 02:32:47.0
450,56,21117,Latino americano,3,2019-10-10 13:33:45.0,2019-10-10 13:33:45.0
451,56,21129,Genero urbano,3,2019-10-11 13:54:30.0,2019-10-11 13:54:30.0
452,56,21129,Genero urbano,3,2019-10-11 13:54:39.0,2019-10-11 13:54:39.0
453,518,21163,Fl,3,2019-10-13 06:41:53.0,2019-10-13 06:41:53.0
454,152,21163,Fl estudio,3,2019-10-13 06:42:25.0,2019-10-13 06:42:25.0
455,56,21163,Dembow Urbano,3,2019-10-13 06:42:52.0,2019-10-13 06:42:52.0
457,365,21164,Bachata,3,2019-10-13 11:06:10.0,2019-10-13 11:06:10.0
458,365,21164,Bachata,3,2019-10-13 11:06:14.0,2019-10-13 11:06:14.0
459,365,21164,Merengue de cuerdas,3,2019-10-13 11:06:38.0,2019-10-13 11:06:38.0
460,366,21164,1ra guitarra,3,2019-10-13 11:08:05.0,2019-10-13 11:08:05.0
461,366,21164,2da guitarra,3,2019-10-13 11:08:19.0,2019-10-13 11:08:19.0
462,366,21164,Teclado,3,2019-10-13 11:09:11.0,2019-10-13 11:09:11.0
463,366,21164,Bongo,3,2019-10-13 11:09:59.0,2019-10-13 11:09:59.0
464,366,21164,Tambora,3,2019-10-13 11:10:09.0,2019-10-13 11:10:09.0
465,366,21164,Güira,3,2019-10-13 11:10:22.0,2019-10-13 11:10:22.0
466,366,21164,Batería electrónica,3,2019-10-13 11:11:22.0,2019-10-13 11:11:22.0
467,366,21164,Voz principa,3,2019-10-13 11:12:39.0,2019-10-13 11:12:39.0
468,366,21164,Coro,3,2019-10-13 11:12:50.0,2019-10-13 11:12:50.0
469,199,21185,Terror,3,2019-10-14 18:54:59.0,2019-10-14 18:54:59.0
470,56,21250,De todo tipo de guero,3,2019-10-19 03:28:41.0,2019-10-19 03:28:41.0
471,56,21275,Regue,3,2019-10-21 01:01:25.0,2019-10-21 01:01:25.0
472,56,21285,Romántico,3,2019-10-21 22:47:17.0,2019-10-21 22:47:17.0
474,199,21349,"Romance, comedia, accion",3,2019-10-26 16:13:53.0,2019-10-26 16:13:53.0
475,199,21349,"Romance, comedia, accion",3,2019-10-26 16:13:53.0,2019-10-26 16:13:53.0
476,56,11078,xxxxx,3,2019-10-28 19:24:36.0,2019-10-28 19:24:36.0
477,56,21401,"Romántica,baladas",3,2019-10-29 22:10:55.0,2019-10-29 22:10:55.0
478,56,20826,urbana,3,2019-10-31 15:25:37.0,2019-10-31 15:25:37.0
479,517,21454,adobe premiere pro,3,2019-11-02 18:12:12.0,2019-11-02 18:12:12.0
480,517,21454,adobe premiere pro,3,2019-11-02 18:12:14.0,2019-11-02 18:12:14.0
481,516,21454,Wondershare filmora,3,2019-11-02 18:12:28.0,2019-11-02 18:12:28.0
482,517,21454,Wondershare filmora,3,2019-11-02 18:12:39.0,2019-11-02 18:12:39.0
483,517,21454,Photoshop,3,2019-11-02 18:12:51.0,2019-11-02 18:12:51.0
484,278,21454,fantasía,3,2019-11-02 18:14:16.0,2019-11-02 18:14:16.0
485,56,21477,"Mariachi, baladas",3,2019-11-04 12:07:13.0,2019-11-04 12:07:13.0
486,56,21512,Música urbana,3,2019-11-06 22:29:25.0,2019-11-06 22:29:25.0
488,56,21519,Pop / Urban Music / Trap,1,2019-11-07 15:43:18.0,2019-11-07 15:43:18.0
489,56,21519,Pop / Urban Music / Trap,1,2019-11-07 15:43:20.0,2019-11-07 15:43:20.0
490,624,21528,Taller de la decorasion,3,2019-11-08 13:26:42.0,2019-11-08 13:26:42.0
491,624,21528,Taller de la decorasion,3,2019-11-08 13:26:49.0,2019-11-08 13:26:49.0
492,56,21614,Musica urbana,3,2019-11-15 20:36:03.0,2019-11-15 20:36:03.0
493,56,21614,Balada p,3,2019-11-15 20:36:33.0,2019-11-15 20:36:33.0
494,56,21614,Balada p,3,2019-11-15 20:36:35.0,2019-11-15 20:36:35.0
495,56,21614,Balada p,3,2019-11-15 20:36:41.0,2019-11-15 20:36:41.0
496,56,21614,Balada pop,3,2019-11-15 20:36:47.0,2019-11-15 20:36:47.0
497,56,16102,somegen,1,2019-11-18 16:49:43.0,2019-11-18 16:49:43.0
498,56,21708,K-pop y pop,3,2019-11-23 17:48:34.0,2019-11-23 17:48:34.0
500,56,21744,urbano,3,2019-11-26 12:10:04.0,2019-11-26 12:10:04.0
501,305,21757,Comunicación social y medios digitales,3,2019-11-27 13:42:03.0,2019-11-27 13:42:03.0
502,56,21802,Me encanta cantar,3,2019-12-01 00:03:38.0,2019-12-01 00:03:38.0
503,56,21894,Ha ser rap,3,2019-12-09 05:50:53.0,2019-12-09 05:50:53.0
505,199,21934,Drama-Comedia romantica,3,2019-12-13 00:24:34.0,2019-12-13 00:24:34.0
506,504,21982,Pajarera . Cortometraje,3,2019-12-17 14:30:56.0,2019-12-17 14:30:56.0
507,56,16102,genero que no existe,1,2020-02-12 15:51:19.0,2020-02-12 15:51:19.0
509,56,12986,patata,1,2020-09-30 14:00:51.0,2020-09-30 14:00:51.0
511,311,12986,xb,1,2020-10-05 20:33:10.0,2020-10-05 20:33:10.0
