linked_id,module_id,link,type,linked_type,created_at,updated_at
359,3,44,2,3,2017-11-14 15:28:36.0,2017-11-14 15:28:36.0
360,2,43,2,3,2017-11-14 15:28:51.0,2017-11-14 15:28:51.0
361,1,43,2,3,2017-11-14 15:29:03.0,2017-11-14 15:29:03.0
370,4,11,2,3,2017-11-14 15:45:39.0,2017-11-14 15:45:39.0
494,7,40,2,3,2017-11-14 16:24:39.0,2017-11-14 16:24:39.0
528,8,40,2,3,2017-11-14 16:24:59.0,2017-11-14 16:24:59.0
562,9,40,2,3,2017-11-14 16:25:48.0,2017-11-14 16:25:48.0
630,11,40,2,3,2017-11-14 16:27:24.0,2017-11-14 16:27:24.0
664,12,40,2,3,2017-11-14 16:28:09.0,2017-11-14 16:28:09.0
732,14,40,2,3,2017-11-14 16:28:38.0,2017-11-14 16:28:38.0
766,15,40,2,3,2017-11-14 16:28:59.0,2017-11-14 16:28:59.0
800,16,40,2,3,2017-11-14 16:31:05.0,2017-11-14 16:31:05.0
902,19,40,2,3,2017-11-14 16:36:20.0,2017-11-14 16:36:20.0
937,20,42,2,3,2017-11-14 16:37:51.0,2017-11-14 16:37:51.0
971,21,42,2,3,2017-11-14 16:38:16.0,2017-11-14 16:38:16.0
1005,22,42,2,3,2017-11-14 16:38:51.0,2017-11-14 16:38:51.0
1041,23,44,2,3,2017-11-14 16:40:18.0,2017-11-14 16:40:18.0
1109,25,44,2,3,2017-11-14 16:43:49.0,2017-11-14 16:43:49.0
1143,26,44,2,3,2017-11-14 16:44:14.0,2017-11-14 16:44:14.0
1177,27,44,2,3,2017-11-14 16:44:30.0,2017-11-14 16:44:30.0
1198,28,25,2,3,2017-11-14 16:44:56.0,2017-11-14 16:44:56.0
1347,32,44,2,3,2017-11-14 16:47:36.0,2017-11-14 16:47:36.0
1381,33,44,2,3,2017-11-14 16:47:58.0,2017-11-14 16:47:58.0
1415,34,44,2,3,2017-11-14 16:48:41.0,2017-11-14 16:48:41.0
1459,36,14,2,3,2017-11-14 17:00:30.0,2017-11-14 17:00:30.0
1527,38,14,2,3,2017-11-14 17:02:32.0,2017-11-14 17:02:32.0
1565,39,18,2,3,2017-11-14 17:08:45.0,2017-11-14 17:08:45.0
1597,40,16,2,3,2017-11-14 17:12:17.0,2017-11-14 17:12:17.0
1631,41,16,2,3,2017-11-14 17:12:41.0,2017-11-14 17:12:41.0
1665,42,16,2,3,2017-11-14 17:13:01.0,2017-11-14 17:13:01.0
1699,43,16,2,3,2017-11-14 17:13:20.0,2017-11-14 17:13:20.0
1733,44,16,2,3,2017-11-14 17:13:36.0,2017-11-14 17:13:36.0
1767,45,16,2,3,2017-11-14 17:14:42.0,2017-11-14 17:14:42.0
1801,46,16,2,3,2017-11-14 17:18:57.0,2017-11-14 17:18:57.0
1835,47,16,2,3,2017-11-14 17:21:23.0,2017-11-14 17:21:23.0
1869,48,16,2,3,2017-11-14 17:22:27.0,2017-11-14 17:22:27.0
1903,49,16,2,3,2017-11-14 17:23:14.0,2017-11-14 17:23:14.0
1969,53,16,2,3,2017-11-14 18:57:46.0,2017-11-14 18:57:46.0
1973,55,1,2,1,2017-11-14 19:47:24.0,2017-11-14 19:47:24.0
1974,55,2,2,1,2017-11-14 19:47:24.0,2017-11-14 19:47:24.0
1975,55,3,2,1,2017-11-14 19:47:24.0,2017-11-14 19:47:24.0
1997,63,1,2,1,2017-11-14 19:55:52.0,2017-11-14 19:55:52.0
1998,63,2,2,1,2017-11-14 19:55:52.0,2017-11-14 19:55:52.0
1999,63,3,2,1,2017-11-14 19:55:52.0,2017-11-14 19:55:52.0
2002,62,43,2,3,2017-11-15 18:42:18.0,2017-11-15 18:42:18.0
2005,50,40,2,3,2017-11-15 18:46:09.0,2017-11-15 18:46:09.0
2008,59,43,2,3,2017-11-15 18:49:32.0,2017-11-15 18:49:32.0
2011,56,43,2,3,2017-11-15 18:50:49.0,2017-11-15 18:50:49.0
2012,52,43,2,3,2017-11-15 18:52:50.0,2017-11-15 18:52:50.0
2016,37,15,2,3,2017-11-15 19:00:42.0,2017-11-15 19:00:42.0
2023,54,43,2,3,2017-11-15 19:28:23.0,2017-11-15 19:28:23.0
2024,6,11,2,3,2017-11-15 19:49:44.0,2017-11-15 19:49:44.0
2057,64,31,2,3,2017-11-16 16:34:54.0,2017-11-16 16:34:54.0
2083,65,15,2,3,2017-11-16 16:34:55.0,2017-11-16 16:34:55.0
2119,66,31,2,3,2017-11-16 16:42:22.0,2017-11-16 16:42:22.0
2120,35,15,2,3,2017-11-16 16:43:51.0,2017-11-16 16:43:51.0
2125,67,15,2,3,2017-11-16 16:49:33.0,2017-11-16 16:49:33.0
2131,68,15,2,3,2017-11-16 16:52:57.0,2017-11-16 16:52:57.0
2132,68,16,2,3,2017-11-16 16:52:57.0,2017-11-16 16:52:57.0
2133,68,31,2,3,2017-11-16 16:52:57.0,2017-11-16 16:52:57.0
2146,72,14,2,3,2017-11-16 17:15:25.0,2017-11-16 17:15:25.0
2147,71,14,2,3,2017-11-16 17:15:31.0,2017-11-16 17:15:31.0
2148,70,14,2,3,2017-11-16 17:15:39.0,2017-11-16 17:15:39.0
2149,69,14,2,3,2017-11-16 17:15:45.0,2017-11-16 17:15:45.0
2161,73,16,2,3,2017-11-16 17:27:38.0,2017-11-16 17:27:38.0
2208,77,19,2,3,2017-11-16 18:35:40.0,2017-11-16 18:35:40.0
2209,76,19,2,3,2017-11-16 18:36:07.0,2017-11-16 18:36:07.0
2212,77,24,2,3,2017-11-16 18:36:51.0,2017-11-16 18:36:51.0
2213,76,24,2,3,2017-11-16 18:36:56.0,2017-11-16 18:36:56.0
2214,75,19,2,3,2017-11-16 18:37:19.0,2017-11-16 18:37:19.0
2216,75,24,2,3,2017-11-16 18:37:19.0,2017-11-16 18:37:19.0
2218,77,23,2,3,2017-11-16 18:38:46.0,2017-11-16 18:38:46.0
2221,78,20,2,3,2017-11-16 18:40:38.0,2017-11-16 18:40:38.0
2246,86,20,2,3,2017-11-16 19:07:45.0,2017-11-16 19:07:45.0
2247,86,21,2,3,2017-11-16 19:07:45.0,2017-11-16 19:07:45.0
2265,87,21,2,3,2017-11-16 19:10:25.0,2017-11-16 19:10:25.0
2310,94,17,2,3,2017-11-16 19:47:22.0,2017-11-16 19:47:22.0
2311,93,17,2,3,2017-11-16 19:47:31.0,2017-11-16 19:47:31.0
2312,92,17,2,3,2017-11-16 19:47:36.0,2017-11-16 19:47:36.0
2313,91,17,2,3,2017-11-16 19:47:41.0,2017-11-16 19:47:41.0
2314,90,17,2,3,2017-11-16 19:47:57.0,2017-11-16 19:47:57.0
2315,89,17,2,3,2017-11-16 19:48:01.0,2017-11-16 19:48:01.0
2316,88,17,2,3,2017-11-16 19:48:10.0,2017-11-16 19:48:10.0
2317,85,17,2,3,2017-11-16 19:48:51.0,2017-11-16 19:48:51.0
2320,84,17,2,3,2017-11-16 20:35:06.0,2017-11-16 20:35:06.0
2321,83,17,2,3,2017-11-16 20:35:11.0,2017-11-16 20:35:11.0
2322,82,21,2,3,2017-11-16 20:35:31.0,2017-11-16 20:35:31.0
2324,82,24,2,3,2017-11-16 20:35:31.0,2017-11-16 20:35:31.0
2326,79,20,2,3,2017-11-16 20:35:51.0,2017-11-16 20:35:51.0
2327,80,20,2,3,2017-11-16 20:48:34.0,2017-11-16 20:48:34.0
2331,95,42,2,3,2017-11-16 20:50:38.0,2017-11-16 20:50:38.0
2472,140,14,2,3,2017-11-17 15:12:27.0,2017-11-17 15:12:27.0
2473,140,21,2,3,2017-11-17 15:12:27.0,2017-11-17 15:12:27.0
2474,139,21,2,3,2017-11-17 15:13:00.0,2017-11-17 15:13:00.0
2475,138,21,2,3,2017-11-17 15:24:55.0,2017-11-17 15:24:55.0
2476,136,21,2,3,2017-11-17 15:27:31.0,2017-11-17 15:27:31.0
2477,137,21,2,3,2017-11-17 15:27:36.0,2017-11-17 15:27:36.0
2478,135,21,2,3,2017-11-17 15:29:02.0,2017-11-17 15:29:02.0
2479,134,21,2,3,2017-11-17 15:30:05.0,2017-11-17 15:30:05.0
2480,133,21,2,3,2017-11-17 15:32:02.0,2017-11-17 15:32:02.0
2481,132,21,2,3,2017-11-17 15:32:07.0,2017-11-17 15:32:07.0
2482,131,21,2,3,2017-11-17 15:33:09.0,2017-11-17 15:33:09.0
2483,130,21,2,3,2017-11-17 15:34:11.0,2017-11-17 15:34:11.0
2484,128,21,2,3,2017-11-17 15:36:15.0,2017-11-17 15:36:15.0
2485,129,21,2,3,2017-11-17 15:36:21.0,2017-11-17 15:36:21.0
2486,127,21,2,3,2017-11-17 15:37:32.0,2017-11-17 15:37:32.0
2487,127,32,2,3,2017-11-17 15:37:52.0,2017-11-17 15:37:52.0
2488,128,32,2,3,2017-11-17 15:37:57.0,2017-11-17 15:37:57.0
2489,126,21,2,3,2017-11-17 15:39:03.0,2017-11-17 15:39:03.0
2490,126,32,2,3,2017-11-17 15:39:16.0,2017-11-17 15:39:16.0
2491,125,21,2,3,2017-11-17 15:40:15.0,2017-11-17 15:40:15.0
2492,125,32,2,3,2017-11-17 15:40:15.0,2017-11-17 15:40:15.0
2493,124,21,2,3,2017-11-17 15:41:27.0,2017-11-17 15:41:27.0
2494,124,48,2,3,2017-11-17 15:41:59.0,2017-11-17 15:41:59.0
2495,123,21,2,3,2017-11-17 15:43:02.0,2017-11-17 15:43:02.0
2496,123,32,2,3,2017-11-17 15:43:02.0,2017-11-17 15:43:02.0
2497,122,21,2,3,2017-11-17 15:44:03.0,2017-11-17 15:44:03.0
2498,122,32,2,3,2017-11-17 15:44:03.0,2017-11-17 15:44:03.0
2499,122,48,2,3,2017-11-17 15:44:03.0,2017-11-17 15:44:03.0
2500,121,21,2,3,2017-11-17 15:45:09.0,2017-11-17 15:45:09.0
2501,121,32,2,3,2017-11-17 15:45:09.0,2017-11-17 15:45:09.0
2502,120,21,2,3,2017-11-17 15:46:39.0,2017-11-17 15:46:39.0
2503,119,21,2,3,2017-11-17 15:47:45.0,2017-11-17 15:47:45.0
2504,118,14,2,3,2017-11-17 15:49:52.0,2017-11-17 15:49:52.0
2505,118,21,2,3,2017-11-17 15:49:52.0,2017-11-17 15:49:52.0
2506,117,14,2,3,2017-11-17 15:51:14.0,2017-11-17 15:51:14.0
2507,117,21,2,3,2017-11-17 15:51:14.0,2017-11-17 15:51:14.0
2508,116,14,2,3,2017-11-17 15:52:30.0,2017-11-17 15:52:30.0
2509,116,21,2,3,2017-11-17 15:52:30.0,2017-11-17 15:52:30.0
2510,115,21,2,3,2017-11-17 15:54:10.0,2017-11-17 15:54:10.0
2511,114,21,2,3,2017-11-17 15:55:12.0,2017-11-17 15:55:12.0
2512,113,21,2,3,2017-11-17 15:56:15.0,2017-11-17 15:56:15.0
2513,112,21,2,3,2017-11-17 15:57:36.0,2017-11-17 15:57:36.0
2514,111,21,2,3,2017-11-17 15:58:35.0,2017-11-17 15:58:35.0
2518,114,32,2,3,2017-11-17 15:59:44.0,2017-11-17 15:59:44.0
2519,113,32,2,3,2017-11-17 15:59:50.0,2017-11-17 15:59:50.0
2521,116,32,2,3,2017-11-17 16:00:05.0,2017-11-17 16:00:05.0
2522,117,32,2,3,2017-11-17 16:00:18.0,2017-11-17 16:00:18.0
2523,119,14,2,3,2017-11-17 16:00:37.0,2017-11-17 16:00:37.0
2524,110,21,2,3,2017-11-17 16:01:46.0,2017-11-17 16:01:46.0
2525,109,21,2,3,2017-11-17 16:02:47.0,2017-11-17 16:02:47.0
2526,108,21,2,3,2017-11-17 16:03:53.0,2017-11-17 16:03:53.0
2527,107,21,2,3,2017-11-17 16:04:47.0,2017-11-17 16:04:47.0
2528,106,21,2,3,2017-11-17 16:06:15.0,2017-11-17 16:06:15.0
2529,106,25,2,3,2017-11-17 16:06:15.0,2017-11-17 16:06:15.0
2530,105,20,2,3,2017-11-17 16:08:08.0,2017-11-17 16:08:08.0
2531,105,21,2,3,2017-11-17 16:08:08.0,2017-11-17 16:08:08.0
2532,105,32,2,3,2017-11-17 16:08:08.0,2017-11-17 16:08:08.0
2533,104,21,2,3,2017-11-17 16:09:26.0,2017-11-17 16:09:26.0
2534,103,21,2,3,2017-11-17 16:10:34.0,2017-11-17 16:10:34.0
2535,102,21,2,3,2017-11-17 16:11:42.0,2017-11-17 16:11:42.0
2536,101,21,2,3,2017-11-17 16:12:50.0,2017-11-17 16:12:50.0
2537,101,32,2,3,2017-11-17 16:12:50.0,2017-11-17 16:12:50.0
2538,102,32,2,3,2017-11-17 16:12:59.0,2017-11-17 16:12:59.0
2539,100,21,2,3,2017-11-17 16:14:08.0,2017-11-17 16:14:08.0
2540,99,21,2,3,2017-11-17 16:15:17.0,2017-11-17 16:15:17.0
2542,99,32,2,3,2017-11-17 16:15:32.0,2017-11-17 16:15:32.0
2543,98,21,2,3,2017-11-17 16:16:40.0,2017-11-17 16:16:40.0
2544,97,21,2,3,2017-11-17 16:17:35.0,2017-11-17 16:17:35.0
2545,96,32,2,3,2017-11-17 16:19:09.0,2017-11-17 16:19:09.0
2547,93,32,2,3,2017-11-17 16:23:02.0,2017-11-17 16:23:02.0
2553,87,32,2,3,2017-11-17 16:31:14.0,2017-11-17 16:31:14.0
2554,85,32,2,3,2017-11-17 16:34:35.0,2017-11-17 16:34:35.0
2557,80,32,2,3,2017-11-17 16:42:41.0,2017-11-17 16:42:41.0
2559,76,21,2,3,2017-11-17 16:45:19.0,2017-11-17 16:45:19.0
2561,75,23,2,3,2017-11-17 16:49:02.0,2017-11-17 16:49:02.0
2566,141,21,2,3,2017-11-17 17:01:22.0,2017-11-17 17:01:22.0
2567,141,25,2,3,2017-11-17 17:01:22.0,2017-11-17 17:01:22.0
2619,158,27,2,3,2017-11-17 18:55:19.0,2017-11-17 18:55:19.0
2620,153,27,2,3,2017-11-17 18:57:20.0,2017-11-17 18:57:20.0
2621,152,27,2,3,2017-11-17 18:57:25.0,2017-11-17 18:57:25.0
2622,154,27,2,3,2017-11-17 18:57:31.0,2017-11-17 18:57:31.0
2623,155,27,2,3,2017-11-17 18:57:37.0,2017-11-17 18:57:37.0
2624,156,27,2,3,2017-11-17 18:57:41.0,2017-11-17 18:57:41.0
2625,157,27,2,3,2017-11-17 18:57:47.0,2017-11-17 18:57:47.0
2626,151,27,2,3,2017-11-17 18:58:18.0,2017-11-17 18:58:18.0
2627,150,27,2,3,2017-11-17 18:58:42.0,2017-11-17 18:58:42.0
2628,149,27,2,3,2017-11-17 18:58:55.0,2017-11-17 18:58:55.0
2629,142,27,2,3,2017-11-17 18:59:13.0,2017-11-17 18:59:13.0
2630,143,27,2,3,2017-11-17 18:59:27.0,2017-11-17 18:59:27.0
2631,144,27,2,3,2017-11-17 18:59:39.0,2017-11-17 18:59:39.0
2632,145,27,2,3,2017-11-17 18:59:58.0,2017-11-17 18:59:58.0
2633,146,27,2,3,2017-11-17 19:00:18.0,2017-11-17 19:00:18.0
2634,147,27,2,3,2017-11-17 19:00:30.0,2017-11-17 19:00:30.0
2635,148,27,2,3,2017-11-17 19:00:43.0,2017-11-17 19:00:43.0
2639,159,28,2,3,2017-11-17 19:08:55.0,2017-11-17 19:08:55.0
2661,160,28,2,3,2017-11-17 19:10:54.0,2017-11-17 19:10:54.0
2701,161,28,2,3,2017-11-17 19:10:55.0,2017-11-17 19:10:55.0
2727,162,29,2,3,2017-11-20 13:47:33.0,2017-11-20 13:47:33.0
2750,164,29,2,3,2017-11-20 13:56:00.0,2017-11-20 13:56:00.0
2751,164,30,2,3,2017-11-20 13:56:00.0,2017-11-20 13:56:00.0
2790,165,29,2,3,2017-11-20 13:56:45.0,2017-11-20 13:56:45.0
2791,165,30,2,3,2017-11-20 13:56:45.0,2017-11-20 13:56:45.0
2830,166,29,2,3,2017-11-20 14:01:19.0,2017-11-20 14:01:19.0
2831,166,30,2,3,2017-11-20 14:01:19.0,2017-11-20 14:01:19.0
2872,167,29,2,3,2017-11-20 14:28:06.0,2017-11-20 14:28:06.0
2873,168,29,2,3,2017-11-20 14:28:13.0,2017-11-20 14:28:13.0
2874,170,29,2,3,2017-11-20 14:28:22.0,2017-11-20 14:28:22.0
2875,169,29,2,3,2017-11-20 14:28:36.0,2017-11-20 14:28:36.0
2876,172,29,2,3,2017-11-20 14:28:42.0,2017-11-20 14:28:42.0
2878,173,29,2,3,2017-11-20 14:29:00.0,2017-11-20 14:29:00.0
2879,174,29,2,3,2017-11-20 14:29:07.0,2017-11-20 14:29:07.0
2903,175,30,2,3,2017-11-20 14:30:56.0,2017-11-20 14:30:56.0
2983,177,29,2,3,2017-11-20 14:48:26.0,2017-11-20 14:48:26.0
3024,178,30,2,3,2017-11-20 14:48:28.0,2017-11-20 14:48:28.0
3050,182,1,2,1,2017-11-20 15:47:06.0,2017-11-20 15:47:06.0
3051,182,2,2,1,2017-11-20 15:47:06.0,2017-11-20 15:47:06.0
3052,182,3,2,1,2017-11-20 15:47:06.0,2017-11-20 15:47:06.0
3053,179,45,2,3,2017-11-20 16:00:25.0,2017-11-20 16:00:25.0
3054,180,45,2,3,2017-11-20 16:00:49.0,2017-11-20 16:00:49.0
3055,181,45,2,3,2017-11-20 16:01:07.0,2017-11-20 16:01:07.0
3056,183,1,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3057,183,2,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3058,183,3,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3059,183,4,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3060,183,5,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3061,183,6,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3062,183,7,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3063,183,8,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3064,183,11,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3065,183,14,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3066,183,15,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3067,183,16,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3068,183,17,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3069,183,18,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3070,183,19,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3071,183,20,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3072,183,21,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3073,183,23,2,3,2017-11-20 16:05:25.0,2017-11-20 16:05:25.0
3074,183,24,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3075,183,25,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3076,183,27,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3077,183,28,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3078,183,29,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3079,183,30,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3080,183,31,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3081,183,32,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3082,183,33,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3083,183,37,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3084,183,40,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3085,183,42,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3086,183,43,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3087,183,44,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3088,183,45,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3089,183,46,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3090,183,47,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3091,183,48,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3092,183,49,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3093,183,50,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3094,183,51,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3095,183,52,2,3,2017-11-20 16:05:26.0,2017-11-20 16:05:26.0
3096,51,31,2,3,2017-11-20 16:42:41.0,2017-11-20 16:42:41.0
3121,184,31,2,3,2017-11-20 16:44:34.0,2017-11-20 16:44:34.0
