module_skill_id,module_skill_key,module_id,skill_id,order_no,status,created_at,updated_at
5,2fe6fd8a197370b9716cdc8f532f023a,6,52,0,1,2017-11-23 14:14:00.0,2017-12-08 19:09:43.0
9,c62bd2901b94e450781a8bb41ca5999e,6,85,0,0,2017-11-28 13:19:13.0,2017-12-02 14:15:36.0
10,ba9c46ded25b2c11ca052a7f35fa8a11,6,45,0,0,2017-11-28 13:19:13.0,2017-12-02 14:15:36.0
11,e3a88bd7a76004b3cceb467dde872290,6,77,0,0,2017-11-28 13:19:13.0,2017-12-02 14:15:36.0
12,49dd8ede9b1c4256394a483bf04ea583,6,171,0,0,2017-11-28 13:19:13.0,2017-12-02 14:15:36.0
13,2cf49b5c660b06a1368130b90a71254d,6,21,0,0,2017-11-28 13:19:13.0,2017-12-02 14:15:36.0
18,e72fb0a3ddcf039a842410cffa0cc627,8,52,0,1,2017-12-03 21:43:31.0,2017-12-04 14:20:03.0
19,290f80e0269f0f57b3cf5a0a3f4e7755,8,1,0,1,2017-12-07 15:36:01.0,2017-12-07 15:36:01.0
20,cb854af69ff9ee89e156588b1047cf9d,8,5,0,1,2017-12-07 15:36:01.0,2017-12-07 15:36:01.0
21,25a2f0d9fbfbc34c5ae0d537947b075d,8,54,0,1,2017-12-07 15:36:01.0,2017-12-07 15:36:01.0
22,3bfd99a47ffd618932ebacc16d337c5f,8,62,0,1,2017-12-07 15:36:01.0,2017-12-07 15:36:01.0
23,876e07dab2e242fef44c912b644d1d85,8,85,0,1,2017-12-08 14:21:51.0,2018-04-12 16:53:22.0
24,09ae9e80b7bba241f50c48859e7fc4e1,9,1,0,1,2017-12-08 16:52:11.0,2017-12-08 16:52:11.0
25,6dba3dfe98d768604b49744154187b64,9,5,0,1,2017-12-08 16:52:11.0,2017-12-08 16:52:11.0
26,cf1d4ef43ee89d9da0e124b15801ab55,9,52,0,1,2017-12-08 16:52:11.0,2017-12-08 16:52:11.0
27,f1b5591d5c48da25b769f8c1d61e664d,9,54,0,1,2017-12-08 16:52:11.0,2017-12-08 16:52:11.0
28,93f9d7105d495eb8cb920142b3589bd6,9,62,0,1,2017-12-08 16:52:11.0,2017-12-08 16:52:11.0
29,ad5406e7ed9fee35e0934f6653c87638,6,1,0,1,2017-12-08 19:09:43.0,2017-12-08 19:09:43.0
30,66df4e3a9919139a42c46153123b5d91,6,5,0,1,2017-12-08 19:09:43.0,2017-12-08 19:09:43.0
31,faa2691b14e2c8615654ccf05b8452c4,6,54,0,1,2017-12-08 19:09:43.0,2017-12-08 19:09:43.0
32,8b1ae2f277e49ef99192a2ffaf324f90,6,62,0,1,2017-12-08 19:09:43.0,2017-12-08 19:09:43.0
35,eb64cfac95a23f4a321eeff83c9764c6,10,1,0,1,2017-12-08 19:44:48.0,2017-12-08 19:44:48.0
36,e6009be8a87a10ee8d6321536a8878e4,10,5,0,1,2017-12-08 19:44:48.0,2017-12-08 19:44:48.0
37,c11986b132988225a39c00fa48807917,10,52,0,1,2017-12-08 19:44:48.0,2017-12-08 19:44:48.0
38,1095af99910a2dcc1493bcd2f8d16667,10,54,0,1,2017-12-08 19:44:48.0,2017-12-08 19:44:48.0
39,abf8277e3fb3263eb683b200e8fbab18,10,62,0,1,2017-12-08 19:44:48.0,2017-12-08 19:44:48.0
40,afdf90cdeeaeedee297a78f8be1d9ce4,6,4,0,1,2017-12-13 14:27:03.0,2017-12-13 14:27:03.0
41,96900c0d7fb31a09e4cdd681e72ac228,6,83,0,0,2017-12-13 14:27:03.0,2017-12-13 14:27:49.0
42,5c53cafe05f2807e70dada5302183a6e,6,84,0,0,2017-12-13 14:27:03.0,2017-12-13 14:27:49.0
43,d75d7154c36a0319a367521890ae2764,6,87,0,0,2017-12-13 14:27:03.0,2017-12-13 14:27:49.0
44,f4cdd0424b6322952c19e639c57ec77c,6,88,0,0,2017-12-13 14:27:03.0,2017-12-13 14:27:49.0
45,ad9857b53a28c78d8a06b5331b6b7f73,6,89,0,0,2017-12-13 14:27:03.0,2017-12-13 14:27:49.0
46,c98cfba83f4b0ea7f319ba66f0f6d5dd,6,90,0,0,2017-12-13 14:27:03.0,2017-12-13 14:27:49.0
47,e9711c941670c0c5ad700eaf365bcdc3,6,91,0,0,2017-12-13 14:27:03.0,2017-12-13 14:27:49.0
48,aff356f93a678cceba41ea28f3e1df51,6,92,0,0,2017-12-13 14:27:03.0,2017-12-13 14:27:49.0
49,3dc0f8ecfbc637450b08d8150c8b0b7c,6,93,0,0,2017-12-13 14:27:03.0,2017-12-13 14:27:49.0
50,09a51c1948b485e48de0f9d956159154,6,94,0,0,2017-12-13 14:27:03.0,2017-12-13 14:27:49.0
51,83140b7cfd221df33289d90b319376b8,8,4,0,1,2017-12-13 14:28:50.0,2017-12-13 14:28:50.0
52,4ba635ddb239324eef52bfdfcd44fd47,8,83,0,1,2017-12-13 14:28:50.0,2017-12-13 14:28:50.0
53,45d06d436964f626da6c6d1b00c53bc5,8,84,0,1,2017-12-13 14:28:50.0,2017-12-13 14:28:50.0
54,5a0f03df9c2cf10dc6b43fa058cf25d1,8,87,0,1,2017-12-13 14:28:50.0,2017-12-13 14:28:50.0
55,607524328ec7e169dee7874e54e02121,8,88,0,1,2017-12-13 14:28:50.0,2017-12-13 14:28:50.0
56,c67fe68fb57df36a825c2f76d02f205b,8,89,0,1,2017-12-13 14:28:50.0,2017-12-13 14:28:50.0
57,401c6c46be30bc29346587402d4cce0c,8,90,0,1,2017-12-13 14:28:50.0,2017-12-13 14:28:50.0
58,44b3aad32da617b91c08a0e2186f4ae4,8,91,0,1,2017-12-13 14:28:50.0,2017-12-13 14:28:50.0
59,f37c130e708db5eae38300592fe9fbaf,8,92,0,1,2017-12-13 14:28:50.0,2017-12-13 14:28:50.0
60,8ef85ee9e0ce0aa56e039a371f6924af,8,93,0,1,2017-12-13 14:28:50.0,2017-12-13 14:28:50.0
61,d18868b6a75eafbee44ae421c3219b3f,8,94,0,1,2017-12-13 14:28:50.0,2017-12-13 14:28:50.0
62,af4cf50324a2efdb940f3ddb743217d1,11,79,0,1,2018-01-14 21:33:11.0,2018-09-27 19:33:43.0
63,4f21e3bdc7c873e031a6b2598f27ced2,11,80,0,1,2018-01-14 21:33:11.0,2018-09-27 19:33:43.0
64,11b56a01f9ed71040905e8a6e6f25d0b,11,81,0,0,2018-01-14 21:33:11.0,2018-01-14 21:33:29.0
65,98284de7c79ca1ed8560de43dfe5e5ff,11,86,0,0,2018-01-14 21:33:11.0,2018-09-27 19:33:58.0
66,9fee4f3fd4c7d70f71d3ff35448148ca,11,105,0,0,2018-01-14 21:33:11.0,2018-09-27 19:33:58.0
67,c0da01999acc4bad566800f58e2aacc6,11,58,0,1,2018-01-14 21:33:11.0,2018-09-27 19:33:43.0
68,1f849b9d2ac21a36b4cfbf01195fc504,11,78,0,1,2018-01-23 19:13:23.0,2018-09-27 19:33:43.0
69,bcddcace0637a3e19b2db3ccb727cb54,2,218,0,0,2018-04-04 21:44:00.0,2018-04-08 22:18:25.0
70,db39a0c7b494f5257579fd1b896e116a,2,219,0,0,2018-04-04 21:45:33.0,2018-04-08 22:18:25.0
71,e265c9894c514fadd6bb0737f30ec5b4,6,221,0,1,2018-04-04 21:47:38.0,2018-04-04 21:47:38.0
72,b7ab23f65f5dae02e0bcd188f67caf8e,8,79,0,1,2018-04-12 16:53:22.0,2018-04-12 16:53:22.0
73,ff7513bfc56cb30ceb365920ae205750,8,80,0,1,2018-04-12 16:53:22.0,2018-04-12 16:53:22.0
74,216ba399b76de5137ddafaa07060b159,8,81,0,1,2018-04-12 16:53:22.0,2018-04-12 16:53:22.0
75,c57d7b188e2c3fc38ad8f6e04f259ec7,19,227,0,1,2018-04-20 15:32:21.0,2018-04-20 16:15:57.0
76,0e975c0ecca0620131af38e09991a436,17,218,0,1,2018-04-20 16:56:42.0,2018-04-20 16:56:42.0
77,8e67dc9816ba1643019a85f5ac15032b,14,230,0,1,2018-04-20 17:14:40.0,2018-04-20 17:14:40.0
78,10a4881650e8bd8c684548527774f40b,20,98,0,0,2018-04-20 18:53:03.0,2018-09-13 15:21:40.0
79,50b15c20235e01bb10acfd6e06a3407e,20,101,0,0,2018-04-20 18:53:03.0,2018-09-13 15:21:40.0
80,2afc041bd037f18a5dc80dbc4c8751f8,20,242,0,0,2018-04-20 18:53:03.0,2018-09-13 15:21:40.0
81,09b1ca7f0fc45020136a1c698a89bf88,20,236,0,0,2018-04-20 18:53:03.0,2018-09-13 15:21:40.0
82,14b779de654548dfd501a730c032ffd8,20,100,0,0,2018-04-20 19:41:57.0,2018-09-13 15:21:40.0
83,79e81cbb6250530d6cc265d9c81f7c55,20,131,0,0,2018-04-20 19:41:57.0,2018-09-13 15:21:40.0
84,a032eeb22792a71a3311712d7d53f929,20,134,0,0,2018-04-20 19:41:57.0,2018-09-13 15:21:40.0
85,4938a0736f22a7332caefea4ab2575f7,20,135,0,0,2018-04-20 19:41:57.0,2018-09-13 15:21:40.0
86,333ceb7719e1c0ca66decfd8305adc07,20,137,0,0,2018-04-20 19:41:57.0,2018-09-13 15:21:40.0
87,22507e54f14859d047965cf649d9addf,20,138,0,0,2018-04-20 19:41:57.0,2018-09-13 15:21:40.0
88,cd253a42fc9cfcdebf297c4f478e40d3,20,139,0,0,2018-04-20 19:41:57.0,2018-09-13 15:21:40.0
89,27a7923a39bfabbc250c7eea19f9ecf7,21,482,0,0,2018-04-25 20:26:54.0,2018-09-27 15:50:40.0
90,9998fcc4ab3b33d9d901a2e18d45039d,9,6,0,1,2018-06-11 19:26:38.0,2018-06-11 19:26:38.0
91,166b98291a1c3feb51b5a759ffb30d6c,9,79,0,1,2018-06-11 19:26:38.0,2018-06-11 19:26:38.0
92,de37d458f2563a2b84cc1a009ee5dfa5,9,80,0,1,2018-06-11 19:26:38.0,2018-06-11 19:26:38.0
93,e144f2aa177fec463f50e7aefc22e5fa,9,526,0,1,2018-06-11 19:26:38.0,2018-06-11 19:26:38.0
94,9bdfdae86f8f5988554d316e542ae881,9,527,0,1,2018-06-11 19:26:38.0,2018-06-11 19:26:38.0
95,e736dea52ac0c5c41891c4d70dca90dd,9,209,0,1,2018-06-11 19:26:38.0,2018-06-11 19:26:38.0
96,aea2b447721d962399e692ac307153a4,9,482,0,1,2018-06-11 19:26:38.0,2018-06-11 19:26:38.0
97,0b541d0290bd5814e6a3b2ac9ccb1aa3,9,483,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
98,c4870f14618e31a963cc1a592c525377,9,484,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
99,f811257d6d6ebeea61ef371301c46000,9,485,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
100,41785ccb6f887d6878b84bf67c8eea0d,9,486,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
101,c727bca37c246a3becfc321abe674f4d,9,487,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
102,7633a4079b1916511ad3686c3827b742,9,488,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
103,2957090b089630e7bc7e02e3b24d601c,9,489,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
104,5ce81339f779c1c365209423d7d34980,9,490,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
105,7142dec3539f8b3efdfc752ee5414037,9,491,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
106,51defe72b42b3e2cc62324b579373ffb,9,492,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
107,c639ff70b7c6e2c1173240334ac58ace,9,493,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
108,ab96643beca87efc334d3a9eaf05f31b,9,494,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
109,2ad26509d9f6019409028623d5d438ee,9,495,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
110,a0f5f10750634b452fa6601b1648f7fc,9,496,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
111,97de47e791bcc043247ccb8851f4927e,9,498,0,1,2018-06-11 19:26:39.0,2018-06-11 19:26:39.0
112,0b323d7167181c2c606b61bebac3d713,6,79,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
113,f19581fc82f319a57a0495fceb64b436,6,80,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
114,8e9c61ae372b19018770c011b3330531,6,526,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
115,bd7b75e1079a9281e1a0462deab5ac38,6,527,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
116,6711c1b7a6212f9b1cb0aa1bec7c0a9c,6,209,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
117,3db8b3e6e5263257bcba75ee4816c408,6,482,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
118,ff615e3feb3de49b9e60d2a56d1b66ea,6,483,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
119,bc5686b83ed72c33a17fcf8f20d95cfa,6,484,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
120,33f8c032523226ea076ec088721328f7,6,485,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
121,ff17ac6217989996d645035db676796f,6,486,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
122,fb6d99608e489bb6dfe7a75cef7b8a19,6,487,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
123,691a8abc45b82e8f104a423cf070f52e,6,488,0,1,2018-06-11 19:39:27.0,2018-06-11 19:39:27.0
124,8f2dfb44725025ad6ea5918c38da2a32,6,489,0,1,2018-06-11 19:39:28.0,2018-06-11 19:39:28.0
125,b714eb9e7ea323e2ec71b32870b9455b,6,490,0,1,2018-06-11 19:39:28.0,2018-06-11 19:39:28.0
126,23408bb7155aeb86b0e259eec24641aa,6,491,0,1,2018-06-11 19:39:28.0,2018-06-11 19:39:28.0
127,28e30fcfcf6b9cd230c33f4d5f458dae,6,492,0,1,2018-06-11 19:39:28.0,2018-06-11 19:39:28.0
128,6e13b77f1591779cf35d889f85fceb9b,6,493,0,1,2018-06-11 19:39:28.0,2018-06-11 19:39:28.0
129,079d2ce6e6f9960bfde94638fbc55039,6,494,0,1,2018-06-11 19:39:28.0,2018-06-11 19:39:28.0
130,966a7fcda3962edf7f3aa914a4e860e6,6,495,0,1,2018-06-11 19:39:28.0,2018-06-11 19:39:28.0
131,1a6cd2e50ff81a44932b17310e88f162,6,496,0,1,2018-06-11 19:39:28.0,2018-06-11 19:39:28.0
132,9a248ee90d3d47c14567948ff22a367e,6,498,0,1,2018-06-11 19:39:28.0,2018-06-11 19:39:28.0
133,d61b1a21de7e47b5d72aa6b6b84b3c51,22,249,0,1,2018-06-11 19:48:40.0,2018-06-11 19:48:40.0
134,8351c566c8823ce31c918fa4199af32c,24,13,0,0,2018-06-11 19:52:58.0,2018-06-26 18:33:29.0
135,7c0c52a6081bb289ef34e704c8a255cf,25,8,0,1,2018-06-11 20:02:49.0,2018-06-11 20:02:49.0
136,8db566324020df8db0a78a0f7fb22f96,26,9,0,1,2018-06-11 20:17:57.0,2018-06-11 20:17:57.0
137,f7dff943ba469d7fd955fee02d61c6cb,27,11,0,1,2018-06-11 20:32:34.0,2018-06-11 20:32:34.0
138,9b059a4c2d45120c897e31f4225dca05,28,14,0,1,2018-06-11 20:46:34.0,2018-06-11 20:46:34.0
139,37a2667204a0cd0f338ed184e27b2067,29,15,0,1,2018-06-11 21:03:56.0,2018-06-11 21:03:56.0
140,66f1da65fcf13cfb5330846260997188,30,16,0,1,2018-06-11 21:19:40.0,2018-06-11 21:19:40.0
141,edb8c8b3b2aa2278cccc87d9e0b94d26,31,19,0,1,2018-06-11 21:32:20.0,2018-06-11 21:32:20.0
142,1665c82e0f0258c3e54ec01b5f131c90,32,50,0,1,2018-06-11 21:40:04.0,2018-06-11 21:40:04.0
143,7e3a46f0c6c204366549c73aa493e046,33,208,0,1,2018-06-12 16:57:30.0,2018-06-12 16:57:30.0
144,ca8f0305927e67e0eb47ebc544bdd209,34,20,0,1,2018-06-12 16:59:24.0,2018-06-12 16:59:24.0
145,cafda022bc76ea9edb853473d50dd693,35,21,0,1,2018-06-12 17:06:23.0,2018-06-12 17:06:23.0
146,b6f25a703060c9b39206d256833deec4,36,95,0,1,2018-06-12 17:14:28.0,2018-06-12 17:14:28.0
147,bbe2cc89a716359e38955c3e3af98d96,37,22,0,1,2018-06-12 17:19:53.0,2018-06-12 17:19:53.0
148,0133952d59b4d2455023ee1ffa5de982,38,27,0,1,2018-06-12 17:30:33.0,2018-06-12 17:30:33.0
149,e09f92c1f76d1e33c3a296d98d8f63ac,39,29,0,1,2018-06-12 17:36:00.0,2018-06-12 17:36:00.0
150,7bf6ee0a5da700832a4df3867194bc43,41,23,0,1,2018-06-12 18:36:06.0,2018-06-12 18:36:06.0
151,a0a8862d726b0a9aa7a5cafcb07cba40,42,25,0,1,2018-06-12 18:59:21.0,2018-06-12 18:59:21.0
152,0509b4b00c4296cf47f0754ac78b1e32,43,26,0,1,2018-06-12 19:09:17.0,2018-06-12 19:09:17.0
153,ae5ff82ee961647fffa8ecc0588f9008,41,26,0,0,2018-06-12 19:13:21.0,2018-06-26 18:10:33.0
154,5d0137784432534d409e879c301cf463,44,28,0,0,2018-06-12 19:15:30.0,2018-11-07 22:20:05.0
155,c7f89fb9228fa0e7f65d04b10805972f,41,34,0,1,2018-06-12 19:23:20.0,2018-06-12 19:23:20.0
156,a2b23c67a3d4288925d1565f683bfba4,46,85,0,1,2018-06-12 19:35:05.0,2018-06-12 19:35:05.0
157,2b074c51aaf4113d5b7d38c746b8a562,47,69,0,0,2018-06-13 16:54:43.0,2018-09-14 20:19:01.0
158,e783b3951014df100b0266369cbbbf14,47,71,0,1,2018-06-13 16:54:43.0,2018-09-14 20:43:26.0
159,1ee0f1d3a3e46a6edc83b4d27cc92f9b,47,117,0,1,2018-06-13 16:54:43.0,2018-09-14 20:43:27.0
160,3de2f98467a7b959f8fe9321fd92dfb5,47,118,0,1,2018-06-13 16:54:43.0,2018-09-14 20:43:27.0
161,c2e2af8b6ea5e365b90a28d16ee5569d,47,119,0,1,2018-06-13 16:54:43.0,2018-09-14 20:43:27.0
162,e470d553a6a6ae7eecdfc7f975b2e40a,47,36,0,1,2018-06-13 16:54:43.0,2018-09-14 20:43:27.0
163,df3b4cd0afde4370c4ffc21e5058ca16,47,70,0,0,2018-06-13 16:56:21.0,2018-09-14 20:19:01.0
164,a48d936d59dc60f982c982e75b48608b,47,72,0,1,2018-06-13 16:56:21.0,2018-09-14 20:43:26.0
165,815ce0690bfa58b4a8a24340b1dd7d31,47,116,0,1,2018-06-13 16:56:21.0,2018-09-14 20:43:26.0
166,8ef4b2e4585b0779f0dbba95723b9d90,48,38,0,1,2018-06-13 16:59:19.0,2018-06-13 16:59:19.0
167,8e334389dd1e7b823b0acc02371c5b9a,49,65,0,1,2018-06-13 17:34:27.0,2018-06-13 17:34:27.0
168,b90015594d309ff8f3c4677983878acc,50,67,0,1,2018-06-13 17:36:03.0,2018-06-13 17:36:03.0
169,d6c5511119f560363e1922e532dc1bee,49,37,0,1,2018-06-13 17:40:06.0,2018-06-13 17:40:06.0
170,6cf346924e498650bd5a992856b91589,51,49,0,1,2018-06-13 17:42:56.0,2018-06-13 17:42:56.0
171,2dd532780e9dcb03fd67bc41799c7110,52,73,0,0,2018-06-13 17:51:22.0,2018-11-07 22:20:30.0
172,624ad7549412a1f94d8ed4b7f3dcf58b,53,53,0,1,2018-06-13 18:01:39.0,2018-06-13 18:01:39.0
173,151657e8e147f84bdce02411d31baecd,54,40,0,1,2018-06-13 18:04:49.0,2018-06-13 18:04:49.0
174,e2dbd8789d9d19e09d30e05b1a0a5785,55,41,0,1,2018-06-13 18:09:57.0,2018-06-13 18:09:57.0
175,4496d8cead3fe748c35021a7d2f3c976,57,42,0,1,2018-06-13 18:22:26.0,2018-06-13 18:22:26.0
176,2fab214cbd3ca279fdacc7ca50969bcb,58,44,0,1,2018-06-13 18:25:22.0,2018-06-13 18:25:22.0
177,a12092504f5618afa37db5d6744836e4,59,45,0,1,2018-06-13 18:33:30.0,2018-06-13 18:33:30.0
178,88b9ffb03d8379d4aa51537da56ee7df,60,46,0,1,2018-06-13 18:40:00.0,2018-06-13 18:40:00.0
179,4bf9b7705f6719f443a3bd84b62b0cef,61,47,0,1,2018-06-13 18:45:52.0,2018-06-13 18:45:52.0
180,2e56c4f0459e7f2e08fae403620de46d,62,48,0,1,2018-06-13 18:57:47.0,2018-06-13 18:57:47.0
181,6eb94a33b29049a942e78e7efa712a5b,64,525,0,1,2018-06-13 19:04:46.0,2018-06-13 19:04:46.0
182,58150752a5a57dd6bb3026b90634f9e0,65,83,0,1,2018-06-13 19:09:41.0,2018-06-13 19:09:41.0
183,6039bf924bc7710fba22436ea2e63c22,66,88,0,1,2018-06-13 19:15:17.0,2018-06-13 19:15:17.0
184,36b82ba363a78332648c85594960ec9a,67,75,0,1,2018-06-13 19:32:40.0,2018-06-13 19:32:40.0
185,37007dd7097db5f97445004256a46b1a,68,76,0,0,2018-06-13 19:38:56.0,2018-06-13 19:48:33.0
186,71b08f9a998b83260efea55191241aba,69,76,0,1,2018-06-13 19:49:50.0,2018-06-13 19:49:50.0
187,ad867b36896925701ffbda8d316fbc48,70,77,0,1,2018-06-13 19:56:04.0,2018-06-13 19:56:04.0
188,0292b01f15f0ecec8b30184d57ee6e05,71,78,0,1,2018-06-13 20:05:32.0,2018-06-13 20:05:32.0
189,afa3657995881e24ad1eae37e244008b,73,79,0,0,2018-06-14 00:22:28.0,2018-09-26 16:43:47.0
190,3fa4a08361e5170a9fbe043b3c9ab673,72,79,0,1,2018-06-14 00:25:32.0,2018-06-14 00:25:32.0
191,d2a35d9050adc402bcc4c633ac38d766,72,80,0,1,2018-06-14 00:25:32.0,2018-06-14 00:25:32.0
192,25952fc5a21dfc636bdd0027b5a819c9,72,81,0,0,2018-06-14 00:25:32.0,2018-06-26 16:54:28.0
193,9a4598d72bf6009de939b84a6d71d967,74,86,0,0,2018-06-14 00:40:03.0,2018-09-13 15:46:44.0
194,051455c8f4540c51d56a37887a4d1a91,74,105,0,0,2018-06-14 00:40:03.0,2018-09-13 15:46:44.0
195,ea215b20312ae7d521409eb47414af86,74,82,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:29.0
196,e332a97989260c28a53920368370d850,74,97,0,0,2018-06-14 00:44:21.0,2018-09-13 15:46:44.0
197,88eb210b5a41a782ca53bce6e35f3fbb,74,98,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:29.0
198,1b2da18575e66036824306b19911815b,74,100,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:29.0
199,bb4d04503324d8928d6b8104caf2ce1c,74,101,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
200,789a778d270da0b5e8aa2d737a82419a,74,102,0,0,2018-06-14 00:44:21.0,2018-09-13 15:46:44.0
201,66bca2c8f1bc5d6e398e77c8aee3c2c5,74,104,0,0,2018-06-14 00:44:21.0,2018-09-13 15:41:10.0
202,e83f73698bc1735b291ca4da50f510c2,74,112,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
203,e83243c35c9d6a9277553adb3d578f8d,74,113,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
204,1a50679bcafc07a85270cab97b9211a9,74,121,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
205,0ac4f33d59ee25f7002ba801f431c8fe,74,122,0,0,2018-06-14 00:44:21.0,2018-09-13 15:46:44.0
206,e0a0b5084ebb9469e3bf7b2a689373f9,74,123,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
207,c96995e323568b8feee62a1335b69531,74,125,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
208,f2879f58f2387096a0c86bb7afbcb01f,74,126,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
209,da7560ab1544cdcd513e5c3c635781ba,74,129,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
210,ee740cd4cb53e33de4c534d86652b51f,74,134,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
211,eae0de04640ada12aeab46a95155c740,74,135,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
212,175caeb21d2c5f28c43c3b623a9045c5,74,136,0,0,2018-06-14 00:44:21.0,2018-09-13 15:46:44.0
213,3d4b0cad776206155d9c75046073a08c,74,137,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
214,3135dfa37fcf51d2af9f8674153c8bb9,74,138,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
215,9052b2b2584171ed747529eb7e842ae8,74,139,0,0,2018-06-14 00:44:21.0,2018-09-12 14:56:30.0
216,682fde7ae56fe26d389a8618df6af3fe,75,97,0,0,2018-06-14 00:53:51.0,2018-09-12 16:29:55.0
217,c50a1dfb30cfed822897e8a50ab047dc,75,104,0,0,2018-06-14 00:53:51.0,2018-09-12 16:29:55.0
218,11bf3cc62e241dc7b3857b2de52e7e7b,76,58,0,1,2018-06-14 00:59:38.0,2018-06-14 00:59:38.0
219,dc2d8baecb6d6c18d9677a7a2253c3d6,77,82,0,1,2018-06-14 02:39:07.0,2018-06-14 02:39:07.0
220,b723019ec7a42b0e0b59872cf59acbd0,19,106,0,1,2018-06-14 02:42:43.0,2018-06-14 02:42:43.0
221,629315e570ad091eadfd4693ecb4dfc5,19,141,0,1,2018-06-14 02:42:43.0,2018-06-14 02:42:43.0
222,3bdb66dedbbad789258f74114f13a8d7,17,106,0,1,2018-06-14 02:44:45.0,2018-06-14 02:44:45.0
223,353359db5e5ab17109054b21bba4b450,17,141,0,1,2018-06-14 02:44:46.0,2018-06-14 02:44:46.0
224,1f5821e58aee929ed4da544cbabd6a0c,14,106,0,1,2018-06-14 02:45:22.0,2018-06-14 02:45:22.0
225,2c431d50a7942db6af318a4f222a8e61,14,141,0,1,2018-06-14 02:45:22.0,2018-06-14 02:45:22.0
226,1c4cb7e92d5db2f1c358835f7ea0e1da,78,106,0,0,2018-06-14 02:52:31.0,2018-09-13 18:57:26.0
227,6574e1225ea9114398d2f94f35317ab9,78,141,0,1,2018-06-14 02:52:31.0,2018-06-14 02:52:31.0
