module_skill_id,module_skill_key,module_id,skill_id,order_no,status,created_at,updated_at
228,6710ed5cfc4085e1506249a46b0d3aad,79,106,0,0,2018-06-14 03:08:33.0,2018-09-26 17:54:21.0
229,6543782ab1ecdafba2f898c88751740c,79,141,0,0,2018-06-14 03:08:33.0,2018-09-26 17:54:21.0
230,2105d433b82e2e67c698fbe2e66212db,80,106,0,1,2018-06-14 03:11:09.0,2018-06-14 03:11:09.0
231,a84ba93779548c71e3a073dfa93bf677,80,141,0,1,2018-06-14 03:11:09.0,2018-06-14 03:11:09.0
232,f95afffce66f069b5645c49560666303,80,107,0,1,2018-06-14 03:15:23.0,2018-06-14 03:15:23.0
233,a50026643a9094ffc056e9f5c7ed0448,80,108,0,1,2018-06-14 03:15:23.0,2018-06-14 03:15:23.0
234,695915962632156b21c5b3a8a7316cf5,80,109,0,1,2018-06-14 03:15:23.0,2018-06-14 03:15:23.0
235,7f8f09fe9633176695c3e05420fc3ddf,81,110,0,1,2018-06-14 03:16:24.0,2018-06-14 03:16:24.0
236,50c9c7639a91581fc8d4f74fdf1dd4ab,82,111,0,1,2018-06-14 03:19:13.0,2018-06-14 03:19:13.0
237,f2b5690e1125fffa66fbcb4f0eb3af39,83,124,0,1,2018-06-14 03:25:18.0,2018-06-14 03:25:18.0
238,be701806d3958dfda07ee96ed4f32b6c,74,128,0,0,2018-06-14 03:34:36.0,2018-09-12 14:56:30.0
239,95b7298df1e146f6938eaaef3efcc775,74,130,0,0,2018-06-14 03:34:36.0,2018-09-12 14:56:30.0
240,fb51d7d2f818243da97235cba0f0dd4a,47,131,0,0,2018-06-14 14:09:03.0,2018-09-14 19:53:41.0
241,05981bbc1b7b1086fb6eff3982567c1e,47,132,0,0,2018-06-14 14:09:03.0,2018-09-14 19:53:41.0
242,c3ec6b44b061d4d22f820b5c5174b584,47,136,0,0,2018-06-14 14:09:03.0,2018-09-14 19:53:41.0
243,4cab48fc1f5e6e91ed589fe89576a6fc,47,137,0,0,2018-06-14 14:09:03.0,2018-09-14 20:43:26.0
244,7f61c6e124dd40aa9e7c13b809840799,47,138,0,0,2018-06-14 14:09:03.0,2018-09-14 19:53:41.0
245,75750d203689d8fd70584a361b618604,83,206,0,0,2018-06-14 14:12:22.0,2018-06-14 14:17:58.0
246,40331eedbecfc0027db1d3cbd425df89,84,206,0,0,2018-06-14 14:19:46.0,2018-06-14 14:20:12.0
247,fc9150a805108a18721e863ee29e59f6,84,128,0,1,2018-06-14 14:20:12.0,2018-06-14 14:20:12.0
248,9333e1cdc805c7601c71d872b575eb02,84,130,0,1,2018-06-14 14:20:12.0,2018-06-14 14:20:12.0
249,dd33883e2acf59df76f139654fdfacb7,85,206,0,1,2018-06-14 14:20:42.0,2018-06-14 14:20:42.0
250,0b96bfd529c1dc8badb25c49a3c1e559,86,28,0,1,2018-06-14 14:32:44.0,2018-06-14 14:32:44.0
251,db4f19a0a60f14ee9c5377b39ddc2ad8,87,526,0,1,2018-06-14 14:47:52.0,2018-06-14 14:47:52.0
252,3c510727800f4148379573fadf84f995,88,529,0,0,2018-06-14 14:55:15.0,2018-09-25 15:24:28.0
253,020723501b0b51036e1a03b728b9cc83,89,209,0,1,2018-06-14 15:02:02.0,2018-06-14 15:02:02.0
254,98b35721d5b240a440578fbc60267124,90,209,0,0,2018-06-14 15:09:23.0,2018-09-19 19:12:55.0
255,f02f96cbcfbc633b3b3c6f1bc171c8bc,90,482,0,0,2018-06-14 15:09:23.0,2018-09-20 18:17:56.0
256,d77eadba8591ca43b54b62229b3e99cf,90,484,0,0,2018-06-14 15:09:23.0,2018-09-19 20:20:54.0
257,0c501ebef2e1dcd37926e6f1fce97e34,90,485,0,0,2018-06-14 15:09:23.0,2018-09-19 20:26:21.0
258,842f0330949a1bf3d151341b7c204101,90,486,0,0,2018-06-14 15:09:23.0,2018-09-20 18:17:56.0
259,74b9926561faa99f730283f70a491efb,90,487,0,0,2018-06-14 15:09:23.0,2018-09-20 18:17:56.0
260,bc044ea8f372cace54e6eed0a6478548,90,488,0,0,2018-06-14 15:09:23.0,2018-10-10 19:55:29.0
261,4281e8c3ce415cca6fa83b42ec239454,90,491,0,0,2018-06-14 15:09:23.0,2018-09-20 18:17:56.0
262,6099a57eaeffc47415b569dda0016caa,90,496,0,0,2018-06-14 15:09:23.0,2018-10-10 19:55:29.0
263,ebde20bfcf80318685b13f83f1aa647c,90,142,0,0,2018-06-14 15:09:23.0,2018-10-10 19:55:29.0
264,6feb3049756df03432d2a7abcf482914,90,145,0,0,2018-06-14 15:09:23.0,2018-10-10 19:55:29.0
265,db186e9a7a69256c68d6c8997cfd1e33,90,146,0,0,2018-06-14 15:09:24.0,2018-10-10 19:55:29.0
266,45a3570cdc0d847e95cc3c34e2e7f95c,90,147,0,0,2018-06-14 15:09:24.0,2018-10-10 19:55:29.0
267,0ec39b08d1a185892eb2bd1bfef2045b,90,148,0,0,2018-06-14 15:09:24.0,2018-10-10 19:55:29.0
268,b90a019011e530faf2fb20b5f8ebe09e,90,149,0,0,2018-06-14 15:09:24.0,2018-10-10 19:55:29.0
269,9fa47ee24dbe357b705f6c7b84bf63ab,91,482,0,1,2018-06-14 15:12:31.0,2018-06-14 15:12:31.0
270,f3e10083abf81a8f1c8afc34af1c9a7f,91,491,0,1,2018-06-14 15:12:31.0,2018-06-14 15:12:31.0
271,7408d6bbe3e29fe6220443b67b123778,91,143,0,1,2018-06-14 15:12:31.0,2018-06-14 15:12:31.0
272,e67732e6c76e9eaa2d416dd830db252a,92,529,0,1,2018-06-14 15:17:16.0,2018-06-14 15:17:16.0
273,15cd0f1f6398e52fa31b39f25e2b03e6,92,142,0,1,2018-06-14 15:17:16.0,2018-06-14 15:17:16.0
274,f4ddeecf0a6f7ca295da25acfe916b80,92,143,0,1,2018-06-14 15:17:16.0,2018-06-14 15:17:16.0
275,07fcdf8a5ae6adcceccae1a120153728,92,144,0,1,2018-06-14 15:17:16.0,2018-06-14 15:17:16.0
276,44299ffa22c6d6fbca6fd5f968898dc5,92,145,0,1,2018-06-14 15:17:16.0,2018-06-14 15:17:16.0
277,c1eaaeb9e9156ae71cb1a408b7228f2e,92,146,0,1,2018-06-14 15:17:16.0,2018-06-14 15:17:16.0
278,effce8d50365736b9ba98c14d4f348e6,92,147,0,1,2018-06-14 15:17:16.0,2018-06-14 15:17:16.0
279,994f76c691b74a4998c498cb47d15ef2,92,148,0,1,2018-06-14 15:17:17.0,2018-06-14 15:17:17.0
280,d5b6c5f81a322079de471ab258aaa69b,92,149,0,1,2018-06-14 15:17:17.0,2018-06-14 15:17:17.0
281,9b9e9d4fe0f891969d28f19876d4c986,92,150,0,1,2018-06-14 15:17:17.0,2018-06-14 15:17:17.0
282,96016356c00954d0a956582fc5077bd6,92,154,0,1,2018-06-14 15:17:17.0,2018-06-14 15:17:17.0
283,eefb8e07ab9e0d3d82b038e9d9ac386e,92,155,0,1,2018-06-14 15:17:17.0,2018-06-14 15:17:17.0
284,b5df79aa4238553cbb08a0a91e118194,92,156,0,1,2018-06-14 15:17:17.0,2018-06-14 15:17:17.0
285,dceba5d8f1f345e7521e1acc15ddd808,92,157,0,1,2018-06-14 15:17:17.0,2018-06-14 15:17:17.0
286,d1d3b43c7a24ce41d99e673a3b1bb0c8,92,158,0,1,2018-06-14 15:17:17.0,2018-06-14 15:17:17.0
287,d91371531ff5ef81ecfb6db092b8d9f4,92,207,0,1,2018-06-14 15:17:17.0,2018-06-14 15:17:17.0
288,459d98b6e1852f3e956d5912b7dca3cd,93,483,0,1,2018-06-14 15:23:59.0,2018-06-14 15:23:59.0
289,c3e1b82e4e392320fb18d769cbdf4b2a,93,144,0,1,2018-06-14 15:23:59.0,2018-06-14 15:23:59.0
290,b40b424d7f0ccecc3df4358d00884e69,94,484,0,1,2018-06-14 15:28:10.0,2018-06-14 15:28:10.0
291,f3d97aadc7e0204c76f3a8f89a662e26,95,484,0,0,2018-06-14 15:35:34.0,2018-06-14 15:37:06.0
292,5557f940eafb6cf7cb62e3eab70bcd75,95,485,0,1,2018-06-14 15:37:06.0,2018-06-14 15:37:06.0
293,bef09032eff809ea536fb6a78a79c759,96,486,0,1,2018-06-14 15:43:26.0,2018-06-14 15:43:26.0
294,2fc3e3f639f1cdc70d92213bc351b48c,96,146,0,1,2018-06-14 15:43:26.0,2018-06-14 15:43:26.0
295,2b222dda87112b26e36fc91e47232b63,97,487,0,1,2018-06-14 15:46:48.0,2018-06-14 15:46:48.0
296,2f03307dc48bcf5cc25bff2239732734,98,488,0,1,2018-06-14 15:53:33.0,2018-06-14 15:53:33.0
297,38298ac0b239b0d2a347615c46536c6a,98,149,0,1,2018-06-14 15:53:33.0,2018-09-26 16:35:58.0
298,a3b9202b13bbf8a2f902b94268ff541c,99,489,0,1,2018-06-14 15:56:49.0,2018-06-14 15:56:49.0
299,ece846aa7933a4db64b2297f4f44e677,99,156,0,1,2018-06-14 15:56:49.0,2018-06-14 15:56:49.0
300,59b2207e8242bae374e2603081a93698,100,490,0,1,2018-06-14 16:03:10.0,2018-06-14 16:03:10.0
301,67a56baadcb0143eb7d813b7342b4963,100,155,0,1,2018-06-14 16:03:10.0,2018-06-14 16:03:10.0
302,9b60bc364f98ddd7b34936184f40c2dc,101,492,0,0,2018-06-14 16:06:21.0,2018-10-12 17:26:25.0
303,4af00d62ccc848cf5ac0d07aa5a186b2,101,151,0,0,2018-06-14 16:06:21.0,2018-10-12 17:26:25.0
304,f61d5ee0dc2f940aabec875d70f1df06,102,493,0,1,2018-06-14 16:09:39.0,2018-06-14 16:09:39.0
305,dc4be58bf06253072680197c0d65103b,102,207,0,1,2018-06-14 16:09:39.0,2018-06-14 16:09:39.0
306,a6c8d8f568115fa913444b28a1279b2c,103,494,0,1,2018-06-14 16:14:46.0,2018-06-14 16:14:46.0
307,c4799c4f71479b3e51313d4159a7ba89,103,495,0,1,2018-06-14 16:14:46.0,2018-06-14 16:14:46.0
308,59dbe7c80f063a0034849faf34b91c9a,104,498,0,1,2018-06-14 16:29:13.0,2018-06-14 16:29:13.0
309,32d293aa58837053365fedf93e2ccbfd,92,528,0,0,2018-06-14 16:31:32.0,2018-09-19 18:47:32.0
310,bf7d3d1505b284e34646dbcc89222448,92,151,0,1,2018-06-14 16:31:32.0,2018-06-14 16:31:32.0
311,304e6f40dfee0b1992f451f62479b8f7,92,153,0,1,2018-06-14 16:31:32.0,2018-06-14 16:31:32.0
312,2e7819489a8911a2110fd4edda199c0e,106,160,0,1,2018-06-14 16:49:45.0,2018-06-14 16:49:45.0
313,4bc2681e90cc230fccece6ed20b29be9,107,179,0,1,2018-06-14 17:01:02.0,2018-06-14 17:01:02.0
314,da40eedd4f95d0377b3793ca6ad77959,108,180,0,1,2018-06-14 17:06:39.0,2018-06-14 17:06:39.0
315,07ed6b24c3f284ef1d4bb4b06cf41420,120,64,0,1,2018-06-15 17:43:47.0,2018-06-15 17:43:47.0
316,ed2bc413aa2e44a76b8028eb76594f4f,121,66,0,1,2018-06-15 17:44:13.0,2018-06-15 17:44:13.0
317,aaf033fc829371aefeadddb223323ffd,122,184,0,1,2018-06-15 17:49:17.0,2018-06-15 17:49:17.0
318,49b39128df4dbbc7b0d94444af02be69,123,185,0,1,2018-06-15 18:01:32.0,2018-06-15 18:01:32.0
319,c812f1fe2997bf07c4375b285991b5b5,124,186,0,0,2018-06-15 18:04:16.0,2018-10-09 19:12:59.0
320,c006a3f839fc834ce7581270a4fbfaa2,125,187,0,1,2018-06-15 18:07:39.0,2018-06-15 18:07:39.0
321,4fcbc125d9d0d1c725af26c7f96af994,126,188,0,1,2018-06-15 18:26:25.0,2018-06-15 18:26:25.0
322,83011e245ba03bc4e38183d5bd727e3d,127,189,0,1,2018-06-15 18:33:02.0,2018-06-15 18:33:02.0
323,fc509c71cc2630b36452cdf64d1be9ce,128,190,0,1,2018-06-15 18:40:13.0,2018-06-15 18:40:13.0
324,69e47fe6d35d1a1806296908f0ae7d8a,129,203,0,1,2018-06-15 18:46:42.0,2018-06-15 18:46:42.0
325,0594ceb18709d73a1c3771230ea23d2c,130,205,0,1,2018-06-15 18:48:00.0,2018-06-15 18:48:00.0
326,ea6fd7674ca0e171b9bc4f78359a5971,132,191,0,1,2018-06-15 19:05:29.0,2018-06-15 19:05:29.0
327,25f3612744446f819565894944e16a31,133,192,0,1,2018-06-15 19:13:57.0,2018-06-15 19:13:57.0
328,4f8c3613bf8baf1061325e3c2ba44f97,134,193,0,1,2018-06-15 19:23:08.0,2018-06-15 19:23:08.0
329,ae36ae01d658d45b5579bf83a69b4ee0,135,194,0,1,2018-06-15 19:34:40.0,2018-06-15 19:34:40.0
330,605e914210c248fa91b26ab5347e26cf,136,195,0,1,2018-06-15 19:40:30.0,2018-06-15 19:40:30.0
331,2c2a7a5d0fa211ab05f786b10b18e0d0,136,196,0,1,2018-06-15 19:40:30.0,2018-06-15 19:40:30.0
332,1ad52a19c02e70ad45e20f1638abc1a0,137,198,0,1,2018-06-15 19:44:16.0,2018-06-15 19:44:16.0
333,2d204573e8458ac6c949b694b2acbd59,152,252,0,1,2018-06-18 17:42:53.0,2018-06-18 17:42:53.0
334,834adc51e369ef434c7dfeaa153e9667,153,253,0,1,2018-06-18 17:47:57.0,2018-06-18 17:47:57.0
335,fe4c9806aae0c88b45c1cfecfaa5aa64,154,256,0,1,2018-06-18 17:55:37.0,2018-06-18 17:55:37.0
336,72eec7ea12b4a3371018079a4aa22f3c,155,256,0,0,2018-06-18 18:06:56.0,2018-10-09 16:49:49.0
337,18d3c0b04f271ad88f951afacf41ed79,157,257,0,1,2018-06-18 18:25:05.0,2018-06-18 18:25:05.0
338,62ad4392f234c7b01fee28d461fb4e92,158,254,0,1,2018-06-18 18:33:09.0,2018-06-18 18:33:09.0
339,b29d58c01f171f2583e98626abd2a295,159,255,0,1,2018-06-18 18:43:53.0,2018-06-18 18:43:53.0
340,128e167d414fe9de499bfb741cc5dba5,160,255,0,0,2018-06-18 18:46:24.0,2018-10-09 14:54:53.0
341,bea86547f82180feb68d6ebfb13fca36,161,262,0,0,2018-06-18 18:47:47.0,2018-06-22 18:22:54.0
342,4a94ecad8ed28e7aedc8cd33f5a36420,161,263,0,1,2018-06-18 18:47:47.0,2018-06-18 18:47:47.0
343,2a1f100c18c06a3d9cc5f27e94f1a8a3,162,264,0,0,2018-06-18 18:57:38.0,2018-06-18 19:11:09.0
344,58ad2161c57b52c355b833561ba539e0,163,264,0,0,2018-06-18 18:59:23.0,2018-06-18 19:01:40.0
345,8520e6250b8149da50bee137cfca495b,163,265,0,1,2018-06-18 19:01:40.0,2018-06-18 19:01:40.0
346,b07f6294c86fdb1dd5348469da0d3ab5,162,266,0,1,2018-06-18 19:11:09.0,2018-06-18 19:11:09.0
347,9fdcba3be0b17bfb7606ea356116c571,164,264,0,1,2018-06-18 19:14:25.0,2018-06-18 19:14:25.0
348,fc8f5740483b5159f2863a14c36a674a,165,267,0,1,2018-06-18 19:59:09.0,2018-06-18 19:59:09.0
349,348ae42c801ee508dbddd5d002a72b05,168,297,0,1,2018-06-19 14:51:10.0,2018-06-19 14:51:10.0
350,eb55bd5b814198cb0f01c6c851108195,169,298,0,1,2018-06-19 14:52:33.0,2018-06-19 14:52:33.0
351,7135e310e5425fa586949aa71031412a,170,299,0,1,2018-06-19 15:04:10.0,2018-06-19 15:04:10.0
352,0e25b6fe93d7075570c71de48412f68f,172,300,0,1,2018-06-19 15:17:16.0,2018-06-19 15:17:16.0
353,12813edb64e59332ca509a7530c91d65,173,301,0,1,2018-06-19 15:24:07.0,2018-06-19 15:24:07.0
354,35c6919fd5e3e4420c3c12c7f2b94dcc,177,242,0,1,2018-06-19 15:58:27.0,2018-06-19 15:58:27.0
355,1d7c4821713801a2d617d0c3a3dfa743,178,241,0,1,2018-06-19 16:05:50.0,2018-06-19 16:05:50.0
356,578781164beede8f8d70f67a8a48c2d4,179,243,0,1,2018-06-19 16:06:35.0,2018-06-19 16:06:35.0
357,54486ac4e3d819cf2af47afb8c70e88d,180,247,0,1,2018-06-19 16:13:24.0,2018-06-19 16:13:24.0
358,47f0651de5e3ec436cafa41477774236,181,227,0,0,2018-06-19 16:22:41.0,2018-06-19 16:24:54.0
359,79693843d23c44c7ce54a637bb954b77,78,219,0,1,2018-06-19 16:24:05.0,2018-06-19 16:24:05.0
360,8c4e51b0efc5d17bda081447699ce916,181,220,0,1,2018-06-19 16:24:54.0,2018-06-19 16:24:54.0
361,8468359c78f9631f3ad8e224f862316c,182,221,0,1,2018-06-19 16:28:18.0,2018-06-19 16:28:18.0
362,53fcd8107691e25e5a23be2c0c231aab,184,305,0,1,2018-06-19 16:48:22.0,2018-06-19 16:48:22.0
363,b75190e9afc61f6b2f30fc1e4a42052b,186,236,0,1,2018-06-19 17:00:18.0,2018-06-19 17:00:18.0
364,011a69da968a64fc11f50b31c9ef9752,187,237,0,1,2018-06-19 17:12:53.0,2018-06-19 17:12:53.0
365,3eb00b65191d02d42cdd78a29cfa062e,188,238,0,1,2018-06-19 17:14:42.0,2018-06-19 17:14:42.0
366,53df25b40a8b8ff9437941faae473db6,189,240,0,0,2018-06-19 17:17:47.0,2018-06-19 17:20:10.0
367,61cf19ff4a0314b0c8ddcad41e75cbe7,180,240,0,1,2018-06-19 17:19:23.0,2018-06-19 17:19:23.0
368,a81637e128e606e6ed929a8f380f9a8d,191,315,0,0,2018-06-19 17:29:27.0,2018-06-22 01:41:29.0
369,4e72217c0315b73801daaeb4cd35a1f1,191,316,0,0,2018-06-19 17:29:27.0,2018-06-22 01:41:29.0
370,4b6a94fd9fcc900eb5b7d03fead3988b,191,319,0,0,2018-06-19 17:29:27.0,2018-06-22 01:41:29.0
371,d3fa37c34e3dd38d7a115f969ea21569,191,333,0,0,2018-06-19 17:29:27.0,2018-06-22 01:41:29.0
372,838d53432c10f898f3a06ee7bad3747f,191,334,0,0,2018-06-19 17:29:27.0,2018-06-22 01:41:29.0
373,1b7db8d121caaa2d092ba78e29c3cf16,191,339,0,0,2018-06-19 17:29:28.0,2018-06-22 01:41:29.0
374,04cb145557b7bcdba60da65f0e1fec0c,191,345,0,0,2018-06-19 17:29:28.0,2018-06-22 01:41:29.0
375,dc34268ec6b62db2d343b636321d0f48,191,349,0,0,2018-06-19 17:29:28.0,2018-06-22 01:41:29.0
376,1592f1e86c9d1865081efb81fe0a03e2,191,352,0,0,2018-06-19 17:29:28.0,2018-06-22 01:41:29.0
377,2f78af2a6750a3c5d1749b21c2fabb76,98,339,0,0,2018-06-19 17:31:39.0,2018-09-21 16:47:47.0
378,7718a5505be85d31f018006885c0b693,191,314,0,0,2018-06-19 17:34:09.0,2018-06-22 01:41:29.0
379,f74b5071a26a5f511832306536f6b19b,191,317,0,0,2018-06-19 17:34:09.0,2018-06-22 01:41:29.0
380,67f9cf7e25bca8d90da2bb04e7adef29,191,348,0,0,2018-06-19 17:34:09.0,2018-06-22 01:41:29.0
381,ca77e8c84bca5e9927fde195abcf757e,194,366,0,1,2018-06-19 18:23:13.0,2018-06-19 18:23:13.0
382,a07291c761cd6b158ef7190021c83d49,195,367,0,1,2018-06-19 18:30:40.0,2018-06-19 18:30:40.0
383,82eed443489849f92da8ac222b1a5507,196,368,0,1,2018-06-19 18:35:49.0,2018-06-19 18:35:49.0
384,0bd6954ccafacd6489fea48988a89117,198,359,0,1,2018-06-19 18:41:47.0,2018-06-19 18:41:47.0
385,4601154ebc327a11a92c9cbd6a2fe3eb,201,371,0,1,2018-06-19 19:01:28.0,2018-06-19 19:01:28.0
386,4fd916d42db15320abb13839f172494b,202,372,0,1,2018-06-19 19:06:02.0,2018-06-19 19:06:02.0
387,a3573722ed0e7289bd7ce441190f0587,203,374,0,1,2018-06-19 19:07:37.0,2018-06-19 19:07:37.0
388,68a95f97fa971bf19b5c9e1865e082f8,205,375,0,1,2018-06-20 17:53:20.0,2018-06-20 17:53:20.0
389,bbcd462fbf68e19ac5e28f01e6ce6725,206,377,0,1,2018-06-20 17:59:56.0,2018-06-20 17:59:56.0
390,ecea7e2ca7e007fe8997cff633206f30,211,396,0,1,2018-06-20 18:45:11.0,2018-06-20 18:45:11.0
391,1a165125529c2d3fd3dfe5e4e1ceedb0,212,397,0,1,2018-06-20 18:55:43.0,2018-06-20 18:55:43.0
392,b5b088ff1a2dee261bb28438a6a1ff58,213,400,0,1,2018-06-20 19:04:20.0,2018-06-20 19:04:20.0
393,0785b2d6613bcddb915019e57b4268ec,214,401,0,0,2018-06-20 19:10:53.0,2018-10-12 16:27:37.0
394,d942f19b4219f451b46aa4551d1ad76a,217,404,0,0,2018-06-20 19:30:40.0,2018-06-20 19:31:49.0
395,ed6aa21400fdcc3f446dd91e97d27123,218,404,0,1,2018-06-20 19:32:05.0,2018-06-20 19:32:05.0
396,ae70f5efe30d03a7b745124bc2e2a3d6,224,409,0,1,2018-06-20 19:53:04.0,2018-06-20 19:53:04.0
397,1db3eae93c85ac37bd16fa5452b64be7,225,419,0,0,2018-06-21 14:01:58.0,2018-10-12 16:52:26.0
398,b063ba1269a665bd132b9fbea627bb48,228,438,0,1,2018-06-21 14:17:20.0,2018-06-21 14:17:20.0
399,dcc37f2d173f044bd65d410824b9038f,229,439,0,0,2018-06-21 14:21:13.0,2018-06-21 14:21:41.0
400,487f4e98bbc0bbead217d4b12367d891,228,435,0,1,2018-06-21 14:22:03.0,2018-06-21 14:22:03.0
401,c4f19b6bfbd21686da3abbdd2d798052,228,437,0,1,2018-06-21 14:22:03.0,2018-06-21 14:22:03.0
402,5f1ff5f48fe221f80c2c59a7fdd3d734,228,439,0,1,2018-06-21 14:22:03.0,2018-06-21 14:22:03.0
403,d5ca7b2c71fbd19d0e143b6addb98d01,230,458,0,1,2018-06-21 14:26:26.0,2018-06-21 14:26:26.0
404,ceb9b832242e7c97bf17599dc417e7fd,233,454,0,0,2018-06-21 15:05:42.0,2018-06-21 15:06:24.0
405,085dbc4c0cd3deb7d5ea65b58ff6e3c3,233,455,0,0,2018-06-21 15:05:42.0,2018-06-21 15:06:24.0
406,8c2c20c44d3ea03dd9ec47e02bc16a9c,233,456,0,0,2018-06-21 15:05:42.0,2018-06-21 15:06:24.0
407,90d7095466a47c7d60e623925638002f,233,461,0,0,2018-06-21 15:05:42.0,2018-06-21 15:06:24.0
408,616814d84126d1f509892a6d2059602e,109,13,0,1,2018-06-21 17:35:53.0,2018-06-21 17:35:53.0
409,424db6f9aed9c3cf0ee074acd6039f84,109,81,0,1,2018-06-21 17:36:43.0,2018-06-21 17:36:43.0
410,da62665c5173a0e0de0389e772ed651b,109,10,0,1,2018-06-21 17:36:43.0,2018-06-21 17:36:43.0
411,c40148c72a59ecb665e33e4fcb9b0c90,109,17,0,1,2018-06-21 17:36:43.0,2018-06-21 17:36:43.0
412,da096c98bc661e1b86235a92d5958ca6,109,24,0,1,2018-06-21 17:36:43.0,2018-06-21 17:36:43.0
413,bff46c8cef774373706ea5c6f56419a5,109,213,0,1,2018-06-21 17:37:08.0,2018-06-21 17:37:08.0
414,0e5b6ac9c4070e204464be66d0b8c990,110,18,0,1,2018-06-21 17:37:55.0,2018-06-21 17:37:55.0
415,fb2c8ff0680784c56029be236d3575bc,111,168,0,1,2018-06-21 17:38:52.0,2018-06-21 17:38:52.0
416,df396396ee451ad6761926f9a67c818b,112,177,0,1,2018-06-21 17:42:56.0,2018-06-21 17:42:56.0
417,05693d0bbf8a9b17a7ec9ef5c6f3d9c6,140,31,0,1,2018-06-21 17:45:41.0,2018-06-21 17:45:41.0
418,a8cbec1d2f1d347f8e3610a0f93d1305,141,459,0,1,2018-06-21 17:46:32.0,2018-06-21 17:46:32.0
419,2a9a1e73ed8a8826d361ca3ba2f52296,142,463,0,1,2018-06-21 17:46:59.0,2018-06-21 17:46:59.0
420,f344aadccbd848ae66f00a0c25587b5d,142,160,0,0,2018-06-21 17:47:23.0,2018-06-21 17:47:45.0
421,1424c550e5937f8ff742cf556a5966c4,143,460,0,1,2018-06-21 17:48:11.0,2018-06-21 17:48:11.0
422,adf3af13ba395847b20ea12c6bd4f2c4,144,462,0,1,2018-06-21 17:48:45.0,2018-06-21 17:48:45.0
423,ecf2480410e61faa0e14af35756f8b22,145,464,0,1,2018-06-21 17:49:38.0,2018-06-21 17:49:38.0
424,aae72913db86c3e3cd195471c24e31fe,146,465,0,1,2018-06-21 17:49:58.0,2018-06-21 17:49:58.0
425,1233486a85fb109e87a5296e6d4a5f9f,147,528,0,1,2018-06-21 17:50:31.0,2018-06-21 17:50:31.0
426,2eec6fe3e79d6ac095fb946095c53cc1,156,269,0,1,2018-06-22 19:22:45.0,2018-06-22 19:22:45.0
427,dca955cbfeb51a29728f6d1969bc2960,166,270,0,1,2018-06-22 19:23:05.0,2018-06-22 19:23:05.0
428,6b1353bc75e4d0a8caa7bfacfcb7c9c4,167,273,0,1,2018-06-22 19:23:45.0,2018-06-22 19:23:45.0
429,02bb879770d1520c24e0ecd36bf3c562,234,358,0,0,2018-06-22 19:30:01.0,2018-10-12 18:39:25.0
430,4e9110aa211d904c6a37cab5c57a0cfd,232,357,0,1,2018-06-22 19:30:16.0,2018-06-22 19:30:16.0
431,d17cdf5ce8b2448ec1aa7289231067a6,231,360,0,1,2018-06-22 19:30:31.0,2018-06-22 19:30:31.0
432,729fe6c5485ef811949a5b38e50ced89,174,279,0,1,2018-06-22 19:31:36.0,2018-06-22 19:31:36.0
433,4ee1c37b32574138814a348ea7c33065,175,271,0,1,2018-06-22 19:31:51.0,2018-06-22 19:31:51.0
434,14fceedb38137f4ec5cdc03781e1fa77,176,274,0,1,2018-06-22 19:32:11.0,2018-06-22 19:32:11.0
435,56ac287d48cd917fc2df4cf62c196d3c,183,277,0,1,2018-06-22 19:32:34.0,2018-06-22 19:32:34.0
436,b1c062dfcd7025e0b1d878a693346b94,185,280,0,1,2018-06-22 19:33:09.0,2018-06-22 19:33:09.0
437,2d849ed4fada26852af8047e90e93cec,189,272,0,1,2018-06-22 19:33:32.0,2018-06-22 19:33:32.0
