module_skill_id,module_skill_key,module_id,skill_id,order_no,status,created_at,updated_at
438,541f6595d93c83d8cfa9fabb74652037,193,275,0,1,2018-06-22 19:33:53.0,2018-06-22 19:33:53.0
439,7dff395ae3977108cb5692d9b1412836,197,278,0,1,2018-06-22 19:34:48.0,2018-06-22 19:34:48.0
440,76ea5e3b9644af0f24150b2900f7c214,199,281,0,1,2018-06-22 19:35:10.0,2018-06-22 19:35:10.0
441,9285c5c66ca283d4d26a0b443a43c384,200,282,0,1,2018-06-22 19:35:38.0,2018-06-22 19:35:38.0
442,7b4ce0ea5e76f57cffca9c84c9029d94,204,373,0,1,2018-06-22 19:36:00.0,2018-06-22 19:36:00.0
443,44b22d04445c891f929a2ddad5dd4133,207,285,0,0,2018-06-22 19:36:22.0,2018-10-11 19:34:50.0
444,fbc1a95d80b8a9b0b6cbbe6b1d3b52bb,210,284,0,1,2018-06-22 19:37:03.0,2018-06-22 19:37:03.0
445,c53804f5a4ef2697beefe05653801443,209,287,0,1,2018-06-22 19:37:19.0,2018-06-22 19:37:19.0
446,cc0f522aa730c9158ad7d88095bba095,215,293,0,0,2018-06-22 19:38:32.0,2018-10-12 15:21:40.0
447,ffa593e49412cda67013f0d899b63ce2,219,290,0,1,2018-06-22 19:38:51.0,2018-06-22 19:38:51.0
448,14b87f49a1237ea426a7d181fcf17219,217,295,0,1,2018-06-22 19:39:13.0,2018-06-22 19:39:13.0
449,a8891b8a14ba2b83fff894c704410c05,220,481,0,1,2018-06-22 19:40:10.0,2018-06-22 19:40:10.0
450,967b14a0f6b392d5ffc278f1f79fb165,221,302,0,1,2018-06-22 19:40:34.0,2018-06-22 19:40:34.0
451,c3618b49e42f35fea47a1456b0c468dc,223,303,0,1,2018-06-22 19:41:10.0,2018-06-22 19:41:10.0
452,8e2ae4bde8c51b5ec136c9868f45f09c,222,304,0,1,2018-06-22 19:41:32.0,2018-06-22 19:41:32.0
453,813cea9141eec00066741e3bafaae11c,229,497,0,1,2018-06-22 19:41:53.0,2018-06-22 19:41:53.0
454,63ba0435dae749ba1652bf782625312a,140,245,0,1,2018-06-22 19:42:31.0,2018-06-22 19:42:31.0
455,caaf3efce535a37ef13fbf1dbc92102f,142,370,0,1,2018-06-22 19:43:05.0,2018-06-22 19:43:05.0
456,cc37c138c2497b76bff92eda055870d1,141,246,0,1,2018-06-22 19:43:37.0,2018-06-22 19:43:37.0
457,b26d56d635c7e1ae7dedff74d37c731e,147,363,0,0,2018-06-22 19:44:10.0,2018-10-12 18:43:00.0
458,0176a71116749e6718c02caf596bfe51,227,364,0,1,2018-06-22 19:48:01.0,2018-06-22 19:48:01.0
459,510f43693700124f2a7f125a5d70859f,226,418,0,1,2018-06-22 19:48:29.0,2018-06-22 19:48:29.0
460,9f9dd5829206ac3d8dd39d6d5d0dd36e,216,362,0,1,2018-06-22 19:50:31.0,2018-06-22 19:50:31.0
461,f030aff5e278d8a209f3b744f95eadd8,190,240,0,1,2018-06-22 19:51:16.0,2018-06-22 19:51:16.0
462,eeb74f0344c3743ce78e24d877e9cf94,192,278,0,1,2018-06-22 19:51:47.0,2018-10-11 16:27:19.0
463,ddcc2c1f97a82fd91a474135b2c209db,192,281,0,0,2018-06-22 19:51:47.0,2018-06-22 19:52:14.0
464,2e7b264ca5a3191b6093ebf01b97e6e1,192,282,0,1,2018-06-22 19:51:47.0,2018-10-11 16:27:19.0
465,1e5903f6bbabd42f97da5ecd2f7ecf3f,192,359,0,0,2018-06-22 19:51:47.0,2018-06-22 19:52:14.0
466,a3b818ea0895b7616fdb35f87db306ec,192,361,0,1,2018-06-22 19:51:47.0,2018-10-11 16:27:19.0
467,2447fe5ee3f82741b503db753cfb421b,192,365,0,0,2018-06-22 19:51:47.0,2018-06-22 19:52:14.0
468,0769f268c79d8d09b3dd64fc7075e020,171,276,0,1,2018-06-22 19:54:01.0,2018-06-22 19:54:01.0
469,6f746da85c0a9df21261cd9b17303ee4,148,527,0,1,2018-06-25 19:58:06.0,2018-06-25 19:58:06.0
470,b4d748a69f272e8c48fdc616e754f91e,117,178,0,1,2018-06-26 15:32:44.0,2018-06-26 15:32:44.0
471,e8471a2d2b9c5a0f3be227270603a0c6,116,176,0,1,2018-06-26 15:34:27.0,2018-06-26 15:34:27.0
472,c1d55af45074e8cebdcfee9b8c02f70b,115,175,0,1,2018-06-26 15:36:19.0,2018-06-26 15:36:19.0
473,092aeee4942fdf66ca0aee09c2c8b4cf,114,171,0,1,2018-06-26 15:38:37.0,2018-06-26 15:38:37.0
474,2332b6d415a8b1c3bcc9cbde2650eaba,113,163,0,1,2018-06-26 15:40:23.0,2018-06-26 15:40:23.0
475,0c8048de111f68c1136b84368ac8be96,2,79,0,1,2018-06-26 16:52:33.0,2018-06-26 16:52:33.0
476,09363103e444abeded4c20982181971c,2,80,0,1,2018-06-26 16:52:33.0,2018-06-26 16:52:33.0
477,9c54579a36a2f97d25c96c865e89d828,40,32,0,1,2018-06-26 18:14:47.0,2018-06-26 18:14:47.0
478,5c3958e22e99e5d5890f3bcadf26cd21,24,7,0,1,2018-06-26 18:33:29.0,2018-06-26 18:33:29.0
479,7e21572b06508497a69005eee1e1a2c3,149,365,0,0,2018-06-26 18:43:09.0,2018-09-21 20:24:23.0
480,ccbd7b86521a5bd9b285c870687cc808,33,249,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
481,264034f900d53204b7ec264c13b54d56,33,4,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
482,dbcd6711db8ab8c32b95fdf5953f1f77,33,6,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
483,de54e2f60a810abc8e4d409365d2bfc9,33,69,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
484,59b6c60ae0f8d48395535fa6e097569a,33,70,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
485,da5961a231e4e8b357e71f0da980dfda,33,71,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
486,e256397ac451c5a48c4f300a7c925dec,33,72,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
487,a17e46a54667e80b06bb2567d5527161,33,74,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
488,0b9217de7bee3731868a39458d43e028,33,99,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
489,e35054e25689e6581767a0f28e5c668e,33,116,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
490,5a00f3d2acce573b8a83d6aa212ed5ff,33,117,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
491,b42837ca746b28fb487831bc441d1ce0,33,118,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
492,76253210ff680316791b7c3e74098f56,33,119,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
493,a5c3d67c092f79a8241bbb773a37f02c,33,140,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
494,20f7bccbee4dddc996a9617389e8f05f,33,36,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
495,cd00d55e2149f0117249b2362893df5a,33,38,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
496,45a6e9e32c51cc204e99af0797165248,33,64,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
497,bbac3ebef79699313c99bed874358e08,33,65,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
498,75a18a21abfcf44ef31d6c92b9770f56,33,67,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:12.0
499,95bdbc60405282d28a498610d4a80f48,33,68,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
500,4bbdd50a9a8ba4e8c87a4e8d131d3668,33,35,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
501,473f311527b53047bbb4cc54006f999f,33,37,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
502,eea2fd02512328d853cd00a1bc542dca,33,73,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
503,553e4ed0dfb4fbe174a93b66707ea02f,33,53,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
504,b03b5d4d6c32fdf85ff526581a837e98,33,40,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
505,2dfc54956697066f5e6ba9a40c246bca,33,41,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
506,35ba726d6db2d6e62028e62d788feb8c,33,42,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
507,3abbf9a5a320041becc28265d5c2f0de,33,43,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
508,774f261f5bd2ffed1104e676f36301d7,33,44,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
509,0d04a3ee56fda8477a09bcd8ca96abca,33,45,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
510,f4c0115b780633e33cbdda4c803f9c8f,33,46,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
511,fc7cc2d509528288c9a7aeb685c65eba,33,47,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
512,f965de7dff18168016033b64ff8d463c,33,48,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
513,9a90712dbc81996fc4ee5d2c023582d8,33,49,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
514,6a60bc85e5024ddb6deb3698ab5957a2,33,525,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
515,7d1ea8d717eeef5f6d7a4b4ff7a654b4,33,507,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
516,cbfda622df8187b4588efc430b5b1a40,33,83,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
517,c95d5ddfee7c82f3f3869a36fa9ae9d2,33,84,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
518,5901ad15bdf297d114927fd1cacfb37c,33,87,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
519,99b05d8eca806fafb1301df48686186a,33,88,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
520,00512ca4eb381b5f615f62ce88088859,33,89,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
521,b51e16ceb2114d7fdc981d6ab9bb59f6,33,90,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
522,9bba43e89ffaa9f709004eeeb1251057,33,91,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
523,2f5d122b3ba242badd076e8dd401d968,33,92,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
524,e83b81dbae1916252bdc2c9bb2fbd577,33,93,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
525,92e174a29481fde4485929a30945ee94,33,94,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
526,a1b4c526f4ef05d11a3ba3b6f27126ae,33,85,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
527,a2ceabc03b9c7378b0664bc0a36a50d3,33,96,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
528,d4cb57390bf4dea4c22ec39f0e8c28a0,33,39,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
529,8f1bdd477f23414b8e31c01f432a2d1f,33,75,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
530,85185ac8611652d5d8c35b80d00a52c2,33,76,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
531,96727e9c34eede486ef43edfe27febd7,33,77,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
532,aeb52172c4e60bb214d454ab2e62bee5,33,78,0,0,2018-06-26 19:07:39.0,2018-06-26 19:08:13.0
533,caeb755947a8267d8183f30bdcf13815,33,79,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
534,c3213dfd5fa566fb16496ba199c3d3e0,33,80,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
535,bf52268d7752b59a1c8dfbed234a2a55,33,86,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
536,d5b14e898d8728ba02da65c28898cf1e,33,105,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
537,67930f7410bc15d161c05f1af17acb76,33,58,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
538,8f6f49f3bdb0edd56364db23c106bf32,33,82,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
539,d379b511d296fa6e9f2ae0c2753513d6,33,97,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
540,e2ade3407472d3d535f66887b68a3d60,33,98,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
541,6f6a21fc0d5bae8a6fe00299bcb3c52b,33,100,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
542,a5d940594e1c53a65a6f861c9c01e524,33,101,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
543,288caa38bb5770d16418d7028f1cc840,33,102,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
544,81e26cc57e906bc6e9ee019bbc8a6f6a,33,103,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
545,32abfc98f3db7441e427e87a569c6417,33,104,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
546,c53220d389d871790488859fe59acbc0,33,106,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
547,62f60153c5ca72a7bc9158fb07fae7f8,33,107,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
548,601dedfc9f23a834e5257335a19bec05,33,108,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
549,f3f8bd5f7ac47e50b2a34dfbda814088,33,109,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
550,458e12882ffc671e8a88846cdaa365c9,33,110,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
551,e0c8f6e1d786194eb5d202245f89f034,33,111,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
552,492d3458271e9c8c840a1084c3e1081e,33,112,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
553,1cbd5b15d1f62dabe6ca048200af4237,33,113,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
554,be9aa535911b60a241d88834a7563e25,33,114,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
555,b19c285cf72714feeeabd88c181afb92,33,115,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
556,5a9655b04d22528da0f9808a4a4ee99a,33,120,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
557,8aba2db747b6aead9062014918c9993e,33,121,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
558,f4584e49322e559d28ae639bcff47fce,33,122,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:13.0
559,d896766a962372fb8ea0256b444f37a4,33,123,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
560,ae0e0fe21e875417795c81c27c15a562,33,124,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
561,6f6b3377753a1a00d89f720be710478a,33,125,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
562,65339e16f280e91f47f530b1ad7ef7c2,33,126,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
563,328fd28fd02dd03586a024620db740b2,33,127,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
564,4aa7c60848754f366af3d915081a0907,33,128,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
565,e11fc25ad1a99573127d24ec9160eda5,33,129,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
566,8fe3f955d136ef379cf5f6bef6834d55,33,130,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
567,2eb128bc659185b18f0b801b6c326e69,33,131,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
568,85bb36d49e01d07d2a6be840bb449283,33,132,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
569,a7c6cccac1b19519145fed3dd4a800af,33,133,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
570,606eeae315b9b878780c77237e37642f,33,134,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
571,53064388cbacb232f2ca306f2b764635,33,135,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
572,3cbec267f9776cc2da4bcd53e24e8ae2,33,136,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
573,86163047f401bed0d74e2c9eea4857db,33,137,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
574,1fb9ab5c5e4133ec399f9a3b981dd5cc,33,138,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
575,846096b5b89aaedf7941c27894bd58f3,33,139,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
576,8f50feb3e3352831e76ac50000983d3a,33,141,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
577,c68aca243613dc88b505951d081a5acb,33,206,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
578,402f8f126de90986f290bc6d0336f6a4,33,7,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
579,ee69386e472abe345ca5e63f8f6f956e,33,15,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
580,5263622a53043796c3c52cfcb2f26d8e,33,28,0,0,2018-06-26 19:07:40.0,2018-06-26 19:08:14.0
581,c113cc04ea49469f66881ff49d23c130,33,530,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
582,78c54ea153462aafef363d3923605684,33,32,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
583,e53a004aa69caeae71e7af7b3511641c,33,526,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
584,e19867eaff5c27a9403f04f9f8e2077d,33,529,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
585,9e2c706db14a13786c77b09725855000,33,209,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
586,f32bf81fb7d5d4d32f1fe32b56af55fb,33,482,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
587,c847e3edaf96a6055f34059cfc1e569a,33,483,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
588,89cf3cb6957db9ee9b5d40d2d0378b3d,33,484,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
589,7dde5d870b2582ae28f19dab7b8a747a,33,485,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
590,d0ac8baa545d9a33df3148b72bb6bbdc,33,486,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
591,35afe35b505383c9eaf081d0cdc626d7,33,487,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
592,71b51430db815e4cb733297d32d6503e,33,488,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
593,299372f50e6a43e13ba351be90237013,33,489,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
594,8c5d99a33f3d21c18ce9c777d489428f,33,490,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
595,46b5bfb2723049d8a448769d52cf8620,33,491,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
596,0836bd6e94383adc04cf844932fc2a90,33,492,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
597,9419d0485513092e467a39116d37b52d,33,493,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
598,3697a40b0bfc616083770c76a4e47184,33,494,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
599,d3da9122f1dcdb5d235efc3d3db6e412,33,495,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
600,82fc67f9bd53c3f64223965c98489631,33,496,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
601,aba955a4fda3d9f1ed8e6390be4ba186,33,498,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
602,b980e41b9bde1f00dc8325cc670d5ba0,33,142,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
603,c2f92d3e94f0f2d4b7c31140ef38e07a,33,143,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
604,60b274d2c3ea611557ad2a113683c4a6,33,144,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
605,c71f45359d322eff5976561e5243b719,33,145,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
606,0b549ef35282971fdb9d3d3647ac02e6,33,146,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
607,41c2feb9761c0c33ea0726feb4b1f8d7,33,147,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
608,6d48fbd8508d7ed93d008f76a675d1fb,33,148,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
609,a1daea9e7f8a02b481767c0f9a9843d9,33,149,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
610,e28ffa5020ea6288cd933f3ca43b851b,33,150,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
611,e2112c7b08d2fc876a4f944277433e6f,33,151,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
612,482edf1ec2f39ed5e8b0eeda35ecb9a5,33,152,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
613,3479ea02e6bf345ce981af56e0c220e0,33,153,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
614,6988d175a1ea272689f81748853d27b8,33,154,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
615,10ede0c3d174e2d7808f0fa84988385c,33,155,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
616,71f64b96942400e160b0ceca46ef18e0,33,156,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
617,9748c20ef48e892bc0bbbd599b715bbf,33,157,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
618,4924a1b807ac67f40cd2231c5e8511c7,33,158,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:14.0
619,89b72a193c435d0a47ab6e69242b8bb0,33,207,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
620,fe23f3eae0a4cbece9af190d131b9a8b,33,159,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
621,d3d34fb2192eb99fa225651d7904559d,33,160,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
622,07ec53fef454295ba4762d8199ceed32,33,161,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
623,cb6ee81c5293d9f13de7d7bb726311c2,33,213,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
624,9c2e859bc7fcf44c4bb84e789e3e9349,33,81,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
625,ab01b49e9e91b0387d9851b072bc93d4,33,168,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
626,33856b061a413d3137d13625b397bb4d,33,173,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
627,da11bc2aa6b34910e9e64c702ded0010,33,174,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
628,c66ff0874a9dbdfe78cc140032e66ff2,33,177,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
629,47b370e3f7916b3a3179c6993ebdb3fe,33,10,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
630,e6d60b6497ac432a47f13589063e0f05,33,13,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
631,188a072849133ade7706e07e34bf9567,33,17,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
632,9f60793f54d8ff8f3f863e0d15e43709,33,18,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
633,5e456c3a99c9bce1c419560ed849011e,33,24,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
634,5b01547f0953df9718f9c1add0a7f024,33,29,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
635,203b745ae07fdc11159dbfbcc9ec85e0,33,30,0,0,2018-06-26 19:07:41.0,2018-06-26 19:08:15.0
636,31512b54918302a3cfcb9aef7134908d,33,163,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
637,99639f5c950d9fdd701374fefe73ac02,33,171,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
638,b0de45ab059a283ef2014c9a4fac265b,33,175,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
639,24ae450f938c1affee95fc3921a96afd,33,176,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
640,fca8344afaf12d97cffa3b5aa6e78f5e,33,178,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
641,8da8e0e0385c763c7a40d531f74fe61b,33,66,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
642,96a8c0d0686dc226e85515cad4c5cc71,33,184,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
643,fbb8b482c6a0e5fe3f9512d44f5fd9a4,33,185,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
644,833a851eeeae2637b1a6409ade462a76,33,186,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
645,5792ecea21f8a78cea36bb29d51802e9,33,51,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
646,5912e6a43821428deb5bd12539a7e058,33,187,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
647,4aae7bd83976bceb3c77f6722d797e0a,33,459,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
648,0a571af62affd113d8251a7de09f2509,33,460,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
649,3ab7fe391fe0ba8392032946db3d1c6b,33,462,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
