module_skill_id,module_skill_key,module_id,skill_id,order_no,status,created_at,updated_at
650,4f90d3bf2b8cc7347a8ecbd470518118,33,463,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
651,39a62c4945daa0e9bc12e28f20dcc6ba,33,31,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
652,22deca6a3dcef2a2e4df9e4fccc9acf0,33,8,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
653,70ac567d189a5449a90d8d7b4e7aa381,33,9,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
654,3a30f176647fe36137bdea209154ca69,33,11,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
655,363fb838b14dfe12aa2da967a4cac48e,33,14,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
656,33414da08040a4af1de2105679586e94,33,16,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
657,b36206876d1907f4a69591b1fe116d6e,33,19,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
658,f4f35765a01ece2180fa80f4705d276d,33,50,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
659,5f4332de931ebd55a83b4d8ebe2d0f45,33,95,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
660,f1ad807e93795f4f6b5d71a10019550b,33,20,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
661,395465272c3ba0067db433a70d362461,33,21,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
662,a73743cdd19baef833df253efb003cd5,33,22,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
663,f1bc1819683c9078829919203bea608d,33,27,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
664,cc907d41238def2617fe06316941c757,33,1,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
665,78fd5f0dca38c19872fb66593960735b,33,5,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
666,56f0e33024c8cfd81eaa9db24f0f88fc,33,52,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
667,361f3f49713090d04ea4e18d146a3913,33,54,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
668,1e3c9da930c5351dd5406834f7c08a84,33,59,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
669,c3680dcbe24498e1e84769f8ff85e54d,33,62,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
670,b20592a5388d04c01fbdfc71744645db,33,261,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
671,7e0b2b2584781ebdee5afa62a8737679,33,23,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
672,9efa908f8c7337cf5a7b42ae0e225387,33,25,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
673,578f5c15f1f1594ce890f4212e7c0d2f,33,26,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:15.0
674,9421d9b63a7f2951c12ce1e4cc980d6e,33,33,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
675,aa0e7390af150978f0b50bf3d279b938,33,34,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
676,ce9945d89f313d933270758c69dcda6c,33,179,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
677,c856edacc50353c4160a091c892716e7,33,180,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
678,c63a14c86b082735f5a4614d967dc379,33,181,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
679,fc85b5e4548e50ea8538f3f229654d26,33,188,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
680,c65c9df4603e4574e7c2fee94e965bd8,33,189,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
681,2e1c7ac78654e0c2efa2a862502862d7,33,190,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
682,e09200aeebeab2d1834d884db94cca8c,33,203,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
683,831f822813bf80ba7f84672694bfb658,33,205,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
684,9debefbb3aaf85a83a87c2183a43f337,33,191,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
685,2d8f59e5794e5d9799420bae7d96d59d,33,192,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
686,444a20e1574b6471f72fbb7ce5ef513e,33,193,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
687,6152edda2406559dc7a432152019f9b7,33,194,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
688,b776c825148df54cc96b1c7643bd6c77,33,195,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
689,89c803245c03292f36c13523cf0f8b2f,33,196,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
690,de8869585439b4862fd9a0f53fd6e77a,33,197,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
691,9a7790f584933e7a318baf6badbff5d2,33,198,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
692,9f21b2e0ffed3a59ccf529718d888b91,33,199,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
693,ecdf9434f30e4b89c318287206b85b80,33,200,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
694,83bdf5f7356fc48c32d24334387665ad,33,201,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
695,b160c197006effa4b55b55c5caf0c29d,33,204,0,0,2018-06-26 19:07:42.0,2018-06-26 19:08:16.0
696,aa007c1fce1748371464b92156d519f7,33,202,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
697,7bff104b44f9d6b09c724031de0152ee,33,262,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
698,29dc2d2f687495edbb43461b12d09023,33,250,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
699,a12f90b173066ffd923c5bf7f1b58f19,33,251,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
700,9dc75b0f5d5006b88e663eeb69142f88,33,252,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
701,08ae34a32b8f87749fb0aef2cb0edc35,33,253,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
702,7c2b7a6bff94b7cc1f7cb501629abe63,33,256,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
703,8097e74b99194aded685093d60b3d6ef,33,257,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
704,312751f10280f9b400aaaa6160407a05,33,269,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
705,2d6d6e6b85b524c83cc4e1513e4171c0,33,254,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
706,27d29ee52981691255078c8ce95d876a,33,255,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
707,f00f496123055df3d020b62e006322dd,33,263,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
708,0278c3b1d1ad274016ac9bfe58a4976a,33,264,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
709,30d1be8b2cbe60adfa84e583193b1e0b,33,265,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
710,ada5055ae7db10cae30638d254f95c28,33,266,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
711,2b9a4ce5d8ce1d75f5a8eca77d982d69,33,267,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
712,34999a4d0b076e25ab15f81c1c087171,33,268,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
713,837c6d0e7a662c62b7578a96fc7b35f7,33,276,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
714,6663f79e83c4abde4338a905d4bf0ade,33,270,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
715,0296b20e5b109cd165b8310f8040b501,33,271,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
716,81243df8d11c6dad230faf313f104dab,33,274,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
717,1535d3a43219a4205c491c680d694d34,33,279,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
718,6582f88ec720a07f705bfdcdae0a01a3,33,248,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
719,8bb5e4304d636c9132200b86e49b5e25,33,241,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
720,fd5c222aa56a4159a23d0c78506ed2cd,33,242,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
721,0dafd7340c85b6d622c974aa882e812b,33,243,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
722,536892ddd618b69a329234bcc193c5cb,33,247,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
723,402ee1b6ee44bdbc8faaeaadf10bf6bc,33,277,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
724,43334d553f8adb25fb2774ee67582902,33,218,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
725,20e3058daad5b2ccd983d2014577daf0,33,219,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
726,cb78fb9ab3d33a1e46ae405a4cb4fa21,33,220,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
727,5637ccf3aaa3882b1aac63a96511c097,33,221,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
728,247ca510d5ca22df09e822e648a2a5da,33,222,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
729,a3519719c37d0e5e1845d8860c019b92,33,223,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
730,1b779a2f2686e0dfc42ae2e79565596e,33,224,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:16.0
731,9a151d2740a9c816063a1c731e9a10ec,33,225,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
732,8c3c9a216b9a1732b6ff6e1470f4560b,33,226,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
733,898c59daf36d9cd54a42a3e9c857ae7b,33,227,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
734,267f01c1beb4c69c39c8278e8693bb43,33,228,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
735,83bbb02b2f6beaceb0f34010f4cecd21,33,229,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
736,c7a31b8d45e893b0ab4c6cd24574fee9,33,230,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
737,68c73d8b37461c3d9db987463275a51d,33,231,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
738,b9b7f989cfd042326f64da614b1d5aa2,33,232,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
739,82df5fceb99017bfcb9c9006d7f7beaa,33,233,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
740,832aada739b00cbbe2dd4ca342dc41d9,33,234,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
741,ff236c3b899d67c854164da0b2befc7c,33,235,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
742,86471deaaf5870fad7cd388540920c3f,33,273,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
743,a5867c2f439c6c6ee316634344d51511,33,283,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
744,0c8387f52b839e90103eeae720224fde,33,479,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
745,57ceafe44c6532986cef96bb47542d8d,33,480,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
746,c23fb1d1ef737f47cf89c2fc6571bc4b,33,296,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
747,88afc4376dbdd9e5a8bc2bd48852e0b6,33,314,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
748,8c55f485de6a81fd3917639af231fc14,33,315,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
749,0e5b19a94a1db444f07e8242d1fa4c4f,33,316,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
750,a668efb724375f8059e836d731458050,33,317,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
751,c6e1b9391e33638ade3d5c5122c7220c,33,318,0,0,2018-06-26 19:07:43.0,2018-06-26 19:08:17.0
752,1da7327caf740074a7f7e8c61c1eb4a8,33,319,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
753,50fe8cfecd817737770afe3f85d717f3,33,320,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
754,78f8f68da35fbacc1db82ec38999263f,33,321,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
755,10e7daef5dcba00c21028cde7d11750c,33,322,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
756,d305f8484ccb3e2bf81f29dea3805a52,33,323,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
757,79127e6084c814f8e3da8bd8abb1be7b,33,324,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
758,0f2ea068a1339f5dca05006b246538a4,33,325,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
759,ae937e5ef0e9fdc9625cc0f94045f97b,33,326,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
760,b0bb4815e75ffcf6c52c80612c10bf18,33,327,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
761,aaa8cc1e8ec808b2016826c99a5bfcba,33,328,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
762,6ac5776bbacefb86d02a0899ceda48f0,33,329,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
763,c2ce6c996c13a85dfa06dd510b0e5261,33,330,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
764,2ebd8707b555a813a7c12917e4af6949,33,331,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
765,08770c2d9b71cad6fb4eaa3982466d11,33,332,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
766,88f7db48dd56b9e2c49dded1d2c09b5d,33,333,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
767,9d07cdc2d99b180046a06f188ec6f7c6,33,334,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
768,cb0f1c54745c59f4ad7db97720d51f64,33,335,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
769,bea71f25934ba63c34f9ccbd44a27854,33,336,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
770,291f9c2374f2d5dc0847f84795dc26d0,33,337,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
771,2e3211a439cc6dc0ca74444e823166af,33,338,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
772,e8e002173d3d7528380ccf9552f83228,33,339,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
773,77548dc31d5dd35273969c667978e761,33,340,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
774,fcdc21870d2cfaeaaf559d4fb5d5be9f,33,341,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
775,579490a25b5c37958a0e009423e80d02,33,342,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
776,f32d829a9e6da7771ccabecf5a06f628,33,343,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
777,0fe7a4c2d07d844e6f0e425314baeb52,33,344,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
778,0455d3f730635530d1146128ba1b9b61,33,345,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
779,53bc09fb2d6747a71f7e4edb8a54c839,33,346,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
780,aac01001dbadaead4c2de30099cddeb7,33,347,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
781,89328c94c4d76df6913e831860eeb03b,33,348,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
782,4e8cea1282fb1381b04fb3aef25ef349,33,349,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
783,73e7ee7488b70a9d360147c15fae7198,33,350,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
784,f4e2d8ce72ddc3a5674eb9e8ae302862,33,351,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
785,5ea093cd0e0aed3aeb1a0a407f982b04,33,352,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
786,82c9604e960c7c5869bdec5e42ba8d30,33,353,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
787,fab434b13b2f4a34a00b7ee1f48d4efa,33,354,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
788,16924294dcf816dce0c32e06aabb4068,33,355,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
789,e1e08ab2187e9175f7a4365b00815f8a,33,356,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
790,b9d4a6b4604982050fbe49e47bbea40c,33,366,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:17.0
791,26e0cea51341c2f758cffc36cfbfdbda,33,367,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
792,4595ff96e5864da14a664bf1810e5a4f,33,368,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
793,d9267bf8fb5ebcacb1e8263b3dad2f91,33,369,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
794,70ceb65cd4a2c77cfc42846e8990ed7e,33,278,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
795,cadf0ad7dc1677fbb76bdb5a83f34280,33,281,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
796,65945e2713b804558592f7413b8e9414,33,282,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
797,4a8f14970f09e23087c6f46b6429ee65,33,359,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
798,550459e99412c02ce86135f18849ae48,33,361,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
799,a09604b989004fc56233894683fd654d,33,371,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
800,f05a90e257a2c5edbee9ccbecddabc7b,33,372,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
801,ea4e656f757a60b77d681c2145f71cb8,33,373,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
802,7f6af0483a5333e3e090648cf594bc04,33,374,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
803,565dae45bc5f486190c36e496dc7c56d,33,285,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
804,83c04ae4914f05cb21ea8313d788d865,33,375,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
805,d41b48097baf9546e4ca3ad6074cf73c,33,376,0,0,2018-06-26 19:07:44.0,2018-06-26 19:08:18.0
806,e5e61507f830f12df84a6b17da4bcaa3,33,377,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
807,2b67fdca5099139e91cce06c67474726,33,378,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
808,9539f5c1ef2028d4ba319db38fe641c2,33,379,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
809,de724f8757fc622bad2ace203095384e,33,286,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
810,f6a004a62e5ca104910290cb198ff852,33,288,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
811,2e38f559514a4aa0c221290ef5de5eff,33,289,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
812,96b3926a4e5450b7f0e1b95430deb051,33,291,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
813,197fbea84225d8c620c57b28f5cda531,33,294,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
814,3c9aa2b8b7c56185abff525c88edc0f2,33,385,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
815,6d558fbad908aebad8afe1ab9fabead4,33,389,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
816,af64f654fc6d5f318fe3a5d76830c0b7,33,284,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
817,a1110be08ececc310c2fd44c73f88030,33,287,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
818,c44b4e8114f893b54d35abcdda351227,33,391,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
819,e38e54022807d55b26a6bfe9f53e1e00,33,392,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
820,0ad23e305c6a53547fd6a98c1c81232a,33,393,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
821,e9d4b7962fcdde350c89ed2b800b9ee2,33,394,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
822,ab2d0d5965d80dc0a6fdfbf156deee14,33,395,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
823,cae79fcdc42d780f15649055c11f3a18,33,292,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
824,a70d9b6271ed906e03affb269302d938,33,293,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
825,b465f3ebc60bb911924639f1e306450b,33,396,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
826,6ecd42a39e92a13bf6251ec40c0e58a4,33,397,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
827,f91ee8f13dcb7de33e10da5dcc3abe82,33,398,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
828,b368f382be2f14d5f99ec2ea66ed8dd2,33,399,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
829,187254b561c2b06e2dfe7ac77d171f44,33,400,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
830,39d4620bc0599d4fd8e90c789f21f2cb,33,401,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
831,4671e32d5e62291b3fb58422ee02d946,33,402,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
832,f3c379f030ed2c754b9bb9f1c81d008a,33,403,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
833,35b27401f762aff3aa68eb96922efa5c,33,290,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
834,eb5c86ab84aa01e599937abe8fac973a,33,362,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
835,06b0735c75787236e9ba28da26a5310b,33,404,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
836,48d90f47654297fa9a14ce52ae68f3b0,33,405,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
837,39dab080890e80c0a6b0c4d33b997f1d,33,406,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
838,6d025234125f22671c2582b817b7c2d1,33,407,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
839,257f2ae724185847e2631cf4b524e231,33,295,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
840,c402bd8f0be7b60a0f19b53861c5859a,33,302,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
841,ea337b44bc23a9c172737ba7ef70bb4a,33,303,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
842,b742757a55eb55982552b1386f29b8a6,33,408,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
843,9838b958df73a3bccef6e8d9c1826352,33,409,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
844,d7ae6cd9efe36b90000f56969b7b138d,33,410,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
845,8ca9f906a4513a4818568a397babe1d6,33,411,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
846,3022030fa9edbd63181524f6fc57580f,33,412,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
847,0a9a198abd2665562fc0a6ced71d2883,33,413,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
848,dbd34e4bdfa23dffea026116bb6a9afb,33,414,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
849,16d6d15f0e49f0b2940658f7e1b37cae,33,416,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
850,96c0064ab7ed76f9c1d458ec8b1cbe63,33,417,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:18.0
851,9ef9810e7d9fddca508f65a26ed7e1f6,33,481,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:19.0
852,cf6629079d606785a9f2f1759ae1c85f,33,304,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:19.0
853,247da3b530cc020c4ee6077291c3f8b9,33,415,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:19.0
854,d45031e8dcd819e4ce60685ef2803821,33,418,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:19.0
855,340edcc16d2a612f1a89475f01e370da,33,419,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:19.0
856,19a837707ece12a299fa1b829fae0f45,33,420,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:19.0
857,8ecfc8d7003c5ca4d1eddace94d87fe7,33,421,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:19.0
858,c6771517ec65da213b0a23782cf8a3f1,33,422,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:19.0
859,eaa3a5aab82da99f04e2c7e95ca97a71,33,423,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:19.0
860,57d306e20fe66feb85cd97004639123f,33,424,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:19.0
861,8740e627499c53f9d33bb62be0aad8a7,33,425,0,0,2018-06-26 19:07:45.0,2018-06-26 19:08:19.0
862,c26b9d81f417d588babfddd5c27b9189,33,426,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
