module_skill_id,module_skill_key,module_id,skill_id,order_no,status,created_at,updated_at
863,e17495e7e2226e9120eda1f9d9d317d1,33,427,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
864,dec9e9d381cb437b8715e2af10d70697,33,428,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
865,753e3f150a2a69978e2399be08522c5c,33,429,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
866,86f61acdc9f0b082d2b2c8f22c8a2b9a,33,430,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
867,f11a98259b2a8ba98640ed7e3195771d,33,431,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
868,eca830790c28e9af138e074e935817e9,33,432,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
869,cbe92705d004d9e0051b53f5b467fccd,33,433,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
870,ef86ee6c71d8a211bbf6d8fc8598f5cc,33,434,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
871,000f2a772d40670ed99da295fbafab73,33,436,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
872,29ca7d748091e99332a76d4693ac153f,33,364,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
873,44cd9ec0c0d134598ed4ba46903ab14a,33,435,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
874,f772dab720deea06e991398e3c8ce7be,33,437,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
875,fb3ecbddf81782edee3b8b760643543b,33,438,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
876,cb5a1e8b06d84961be8e90fa0c3ee18d,33,439,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
877,d38438d523d18a21f2fd7b3dc0ddd329,33,497,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
878,cfa12aeb08568de1a72308e68b0491ca,33,444,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
879,e56023253a2a0106f25f70a9227c9ded,33,445,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
880,a9d18d9446ef628796522507326ceb71,33,446,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
881,ca3485d60bbabc75c844df19dae9db94,33,447,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
882,da0f97211221ed4385216d6263694da7,33,448,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
883,92a827b0c9a1d3a3dca1f1065c7a8120,33,449,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
884,c5d9081c56a6b125281afdc452903f19,33,440,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
885,b05614878a0c2db20e38d94fe32b322f,33,441,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
886,8289eaf01ab28664359da2e3c6829797,33,442,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
887,c1eb174eae96719d6e576399b2d1635b,33,443,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
888,53dd6bd9d177282b7d8e1e38588d17b5,33,306,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
889,20cd9f9aa65c3b5685d74775e9851756,33,450,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
890,67633d90b2012388b8cdcebea482e1e6,33,451,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
891,97a333fdc335282258d45366fa9a0d72,33,452,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
892,3bf421f92ab47f0ca86e4b31c8323943,33,453,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
893,7701a74cceb8e4c4d52e6da7262aea4f,33,457,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
894,d1adb8bce0207feff84cb7f4ab7bcdae,33,458,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
895,39297b5188cf42399d94da1863a0b5a4,33,244,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
896,134cdf0c261b1a59a49196b46eeeb214,33,454,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
897,30b3c1823adced51ad69053bf1378f22,33,455,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
898,ed66ee35b17b5727c943e75fb1c46325,33,456,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
899,ed2d2efab72f15e799dec9c643fe76d6,33,461,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
900,062329de2aca47fe6c6a94252fde90a9,33,357,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
901,76f0d24093b141a71296c9eaf67d52d5,33,360,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
902,d4ff3fc24c9a3ea3ed8f59da35477c77,33,370,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
903,380c41ea7bc996fd01a5c908b35c2904,33,467,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
904,b21947515699a14e592b4ef925df3a48,33,468,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
905,86a610f83c87bd793300ca10d7db86e5,33,469,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
906,90f0b9d035068b64a5734cc13b6119bb,33,470,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
907,1b17fd7df9d932efff8268a50d964206,33,471,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
908,3ec60eddf8481fd22103247ec8fc62c5,33,472,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
909,4c2a3017787712681ad5c6aae718ec7f,33,473,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
910,806ca484d8559762061419295dc6e373,33,474,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:19.0
911,9de7696ffdd88c5eed03be61d1cebb82,33,245,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:20.0
912,b8f4a38a6ce2e3bd292280c63907c0c1,33,246,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:20.0
913,c75317aca7b1ac894ee939e1de8ec36c,33,358,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:20.0
914,9cc817db74d8940eb8bcec9d2e2e01bb,33,363,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:20.0
915,9b23040c80bde70692336c96ac8395af,33,475,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:20.0
916,f3c9ff5f3397b04095e8c518e6975250,33,476,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:20.0
917,6a73dbd2fd0229d45e45474c124d746f,33,477,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:20.0
918,b3d80745b1d627dfb01287cdf3b34683,33,478,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:20.0
919,38b04c40caf55e6aeb542617e33f36d0,33,528,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:20.0
920,22519b58bdc435b7d7727a4602cc59c7,33,464,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:20.0
921,f3c51448ccfae65122219f17a3c4b884,33,465,0,0,2018-06-26 19:07:46.0,2018-06-26 19:08:20.0
922,64a01b018c3b425d1301806bc6a9adf9,33,466,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
923,09be6a4a0b8c3c071524c9a3dc33c0df,33,280,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
924,ed0bf36b5baa2415f44e23fefad06667,33,305,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
925,f694f4d17ba0a078569d47f4870e5668,33,307,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
926,4cb83d6a270e0f314f5d79e399d40d1f,33,308,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
927,d16197b5ab9c913ebbbdad0963243cff,33,309,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
928,f9ae329325df50ae80f2d25a0d182c78,33,310,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
929,cc9f2929221cc4be50563cf2fcc26df7,33,311,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
930,5210a4b0c6161a9f1911b158689a3716,33,312,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
931,9b0430f710e48fcd700e69dc00a1f0a4,33,313,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
932,e4f7494ba2ed44a2bef24aa4790823be,33,272,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
933,57aff7b09df9e4628d34a457abc80ab5,33,236,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
934,ce235c55b80ccdf41b0407cf91798728,33,237,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
935,39e6ac2907774c1a3db0754fd79618b7,33,238,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
936,f2843a2bb9daa5753cc0042618aeac90,33,239,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
937,4b601edc462afa616e2e9c85bd785dec,33,240,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
938,05ced27c1769709bcdc63f36d8feec23,33,499,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
939,317ee1bae2d4ce919f2a19f9c454fdcb,33,500,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
940,9d43f7892b87a27bbd04f85dba9374c2,33,297,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
941,732a973533cba9a565e62e1ec8bb10c9,33,298,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
942,f2c8e951c7487f85b163b685c61b68d2,33,299,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
943,f5a6dfd4ec5a53bf0e2f6e604e1a7de7,33,275,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
944,a9e5feee5b9a7a54993dad272d3b4af1,33,300,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
945,3d5a32e24b168d54add344f164370c49,33,301,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
946,d4ca3d9c72cd918da132bd68d2896639,33,527,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
947,30b0a5ff719ad5777e80b337a0765d3d,33,365,0,0,2018-06-26 19:07:47.0,2018-06-26 19:08:20.0
948,207acd334fdb9a74c7247e4fae7cf6da,2,4,0,1,2018-06-26 19:11:49.0,2018-06-26 19:11:49.0
949,eeb644c11ffb63a060e24884cd616dd6,2,6,0,1,2018-06-26 19:11:49.0,2018-06-26 19:11:49.0
950,53abe6a1fd2b11521585dea7f9011bd2,13,4,0,1,2018-06-26 19:12:44.0,2018-06-26 19:12:44.0
951,11a5b12922400ad547c07ee915311455,13,6,0,1,2018-06-26 19:12:44.0,2018-06-26 19:12:44.0
952,f33f3724cbfae3830eb387c41662ad0b,8,6,0,1,2018-06-26 19:15:10.0,2018-06-26 19:15:10.0
953,5e92356b58678b5a4cf46d37d893cb45,235,43,0,1,2018-09-11 16:41:05.0,2018-09-11 16:41:05.0
954,ade82b767796460ed93287f5cb08a7ab,55,73,0,1,2018-09-11 17:07:18.0,2018-09-11 17:07:18.0
955,e6975bc63df5a6851d7aa75d5b33b27b,74,103,0,0,2018-09-12 14:56:30.0,2018-09-13 15:41:10.0
956,21a47f50bf86a179f878020c6a3f74db,74,106,0,0,2018-09-12 14:56:30.0,2018-09-13 15:46:44.0
957,256b444a5a77540e11d0b33175668cf7,74,114,0,0,2018-09-12 14:56:30.0,2018-09-13 15:41:10.0
958,e2410571264ca9783832f442a6328f82,75,87,0,1,2018-09-12 16:29:55.0,2018-09-12 16:29:55.0
959,87527ff1e6a8a31c7e9cf88ce6f7af56,20,82,0,0,2018-09-13 14:41:14.0,2018-09-13 15:21:40.0
960,61244e4e848f5aa763f4fd5419341f2f,20,87,0,0,2018-09-13 14:41:14.0,2018-09-13 15:21:40.0
961,bce1b00b9edae9db2db308ea7014cdc4,20,97,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
962,4a2e5122e8d5d975b20c854957a62b68,20,102,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
963,410d6f64940af9c5d2cd3143994b465c,20,103,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
964,0d04c57f3439ee2839a09b47507875f3,20,104,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
965,ff6da5aa4c3f2fe452a736812f4d9f12,20,106,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
966,423f1b56ff24e63ae45f4b257e2512cb,20,107,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
967,58edb4c29779120cd00135add9306611,20,108,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
968,1fe0a4ccd919a1f1b4adca85f969b696,20,109,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
969,c5238b72af8718f3c32c4edf82468359,20,110,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
970,b7c8f1ad8dd66b0f2d47efff99c12322,20,111,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
971,4450ba4c5af3c816074d3e402c4d4038,20,112,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
972,6a93101abdc457e20c3667fca72d8bcd,20,113,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
973,4a3e84c571287acbc37e4e3f2b1de560,20,114,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
974,88dacaf3ab86328ec923abdacfd9f14e,20,115,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
975,b052c5b25b79026de97a702355b92633,20,120,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
976,18eadfe0997a69a14f02701e2af7c9b6,20,121,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
977,cb6c46073e12fd30177f25fb459054f6,20,122,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
978,457121818cffe2837944d4843b37410c,20,123,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
979,c62c8263c80b31e60f39c22266b33ca0,20,124,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
980,89bbc8d97cc8a834797ccc445e0c3564,20,125,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
981,2820d39f809b1b5292a29bd9bef9f654,20,126,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
982,e18fd6efad9a8591d579d87d9d862654,20,127,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
983,edf299bb384baad580cc0ed75d2447ea,20,128,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
984,64cd7e4ede1162598a76daf752eb3175,20,129,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
985,f7c387293a8f025687e50b5ec5d64a84,20,130,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
986,d00c27cf69fd895f1018a27a3de82e14,20,132,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
987,66da48e25f5d2347056f8f0f88e97340,20,133,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
988,099d41f4b20fd607a2e6acc9d59b1605,20,136,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
989,f0097d9a25f04744943ee999e6c3bec7,20,141,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
990,bde03b6e8d6cb10956622c9788c2288f,20,206,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
991,9aa970487dece255ccfeb1b4ca41d99c,20,237,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
992,d0bcb3c2356c3facf3f83f9d8a39d582,20,238,0,0,2018-09-13 14:41:15.0,2018-09-13 15:21:40.0
993,8604617719249cb92ec0681fd35b5aa6,15,116,0,1,2018-09-14 18:51:56.0,2018-09-14 18:51:56.0
994,47b9b9c990123d8531ecfc29128bec7c,15,117,0,1,2018-09-14 18:51:57.0,2018-09-14 18:51:57.0
995,9e19253a4f74bb2f48cdeafc3c60a208,15,118,0,1,2018-09-14 18:51:57.0,2018-09-14 18:51:57.0
996,d9926d65ddb8857b578bb1d8c581d02a,15,119,0,1,2018-09-14 18:51:57.0,2018-09-14 18:51:57.0
997,dd8dae413f3743d18bc090ed697f816c,75,127,0,0,2018-09-14 19:26:39.0,2018-09-14 19:30:15.0
998,b30c59ea6a7488c773be49c7cb509647,237,127,0,1,2018-09-14 19:30:40.0,2018-09-14 19:30:40.0
999,d06f1b04428f38a631061a3c7b3b7e8d,47,99,0,0,2018-09-14 20:09:39.0,2018-09-14 20:19:01.0
1000,7cc169f19ca1ef3cd93143869f13982c,47,140,0,1,2018-09-14 20:09:39.0,2018-09-14 20:43:27.0
1001,110cea1497c74594abe088375fbeb487,47,53,0,1,2018-09-14 20:09:39.0,2018-09-14 20:43:27.0
1002,1621f70d42ca8dd3301b381ecc61d718,47,139,0,1,2018-09-14 20:09:39.0,2018-09-14 20:43:27.0
1003,8d82538eb75ab9624ed997bc8af11aa4,47,134,0,0,2018-09-14 20:20:22.0,2018-09-14 20:43:26.0
1004,d0fb7a15f6b4e6ca712104a5a1168339,47,135,0,0,2018-09-14 20:20:22.0,2018-09-14 20:43:26.0
1005,b7c80193c3ab7c5ca828c64248488a5a,238,134,0,1,2018-09-14 20:42:25.0,2018-09-14 20:42:25.0
1006,0550d8eccb03a21b74ee3729271380a3,238,135,0,1,2018-09-14 20:42:25.0,2018-09-14 20:42:25.0
1007,013a009c3cac4dcbbd1088f345b270a2,238,137,0,1,2018-09-14 20:42:25.0,2018-09-14 20:42:25.0
1008,9392e7da62fe6b50e3bbaf05732083fe,238,139,0,1,2018-09-14 20:42:25.0,2018-09-14 20:42:25.0
1009,60ca91cf82c4126505185e5ed1a4f22d,239,529,0,1,2018-09-19 18:10:06.0,2018-09-19 18:10:06.0
1010,b89e91948c19fea82744aca89f588589,236,492,0,1,2018-09-21 20:05:40.0,2018-09-21 20:05:40.0
1011,0060b0501517e0529e8fe131ac56acd0,149,492,0,1,2018-09-21 20:24:23.0,2018-09-21 20:24:23.0
1012,30c78a3e32918cf483c1e216e3af8c5f,149,151,0,1,2018-09-21 20:24:23.0,2018-09-21 20:24:23.0
1013,55dc8148a202bcb107562caf7105881b,236,151,0,1,2018-09-21 20:33:39.0,2018-09-21 20:33:39.0
1014,b18036f50c8387829f11ee1b251e9b6b,88,492,0,0,2018-09-25 15:24:28.0,2018-09-26 15:17:51.0
1015,067f689170d11dfd1059a4a31b057c71,88,496,0,1,2018-09-26 15:17:51.0,2018-09-26 15:17:51.0
1016,d762ceb54f200efb0ae016b14de3b497,239,143,0,1,2018-09-26 15:50:49.0,2018-09-26 15:50:49.0
1017,a91701fb2fb1f7ba6d1157513bb6068d,89,142,0,1,2018-09-26 16:03:22.0,2018-09-26 16:03:22.0
1018,e15d009012998c12c73833779de76d9d,97,145,0,1,2018-09-26 16:19:24.0,2018-09-26 16:19:24.0
1019,e8ec51ccebee51aff43171d2055973c6,95,147,0,1,2018-09-26 16:23:09.0,2018-09-26 16:23:09.0
1020,73601456452f15123cb7460d17de5fcb,94,148,0,1,2018-09-26 16:32:50.0,2018-09-26 16:32:50.0
1021,448f346533f715f186677036c53e077f,73,150,0,1,2018-09-26 16:43:47.0,2018-09-26 16:43:47.0
1022,209fc8ddd69ac2969413fd6d1aeb4ad1,79,153,0,1,2018-09-26 17:54:21.0,2018-09-26 17:54:21.0
1023,e243806876b6b033aff5100ad35beb41,87,482,0,1,2018-09-26 18:26:23.0,2018-09-26 18:26:23.0
1024,0f662e7108eb2d60fc7e85d5de6cb604,103,157,0,1,2018-09-26 18:54:07.0,2018-09-26 18:54:07.0
1025,5eb282cb37835f8fba3412e8156ed71e,103,158,0,1,2018-09-26 18:54:07.0,2018-09-26 18:54:07.0
1026,28e8d6cad071eb91bea95038b4a75c9d,240,161,0,1,2018-09-27 15:33:43.0,2018-09-27 15:33:43.0
1027,41755dd58f86e6fb69bfe602c1bff607,21,181,0,1,2018-09-27 15:50:27.0,2018-09-27 15:50:27.0
1028,1483e332b2be1b8a66f01fcf8838878d,15,68,0,1,2018-09-27 18:44:10.0,2018-09-27 18:44:10.0
1029,af764d862e9b6d6e929e8ba4f40ecdcd,121,659,0,1,2018-09-27 19:07:14.0,2018-09-27 19:07:14.0
1030,fdc8ee7a7dd1021153e7e7a15da16246,121,661,0,1,2018-09-27 19:07:14.0,2018-09-27 19:07:14.0
1031,a4b4c9bc7f7c82144155642bc1659d8c,121,64,0,1,2018-09-27 19:07:14.0,2018-09-27 19:07:14.0
1032,5038a4bcf9a8635dc5556f0d4184b308,121,184,0,1,2018-09-27 19:07:14.0,2018-09-27 19:07:14.0
1033,119a81a73c982332dfa5a479cacc4ab0,13,78,0,1,2018-09-27 19:30:30.0,2018-09-27 19:30:30.0
1034,f451911087aa8b524193b469e6778496,13,79,0,1,2018-09-27 19:30:30.0,2018-09-27 19:30:30.0
1035,bb5867c294f15e4d8ee11e78d8e3a942,13,80,0,1,2018-09-27 19:30:30.0,2018-09-27 19:30:30.0
1036,a5b333a85c44af44a02dd1ff32067b93,13,86,0,1,2018-09-27 19:30:30.0,2018-09-27 19:30:30.0
1037,980a87e91e14a9ec83625583e615c727,13,105,0,1,2018-09-27 19:30:30.0,2018-09-27 19:30:30.0
1038,ea9632c3d0f9a835e864e1f7ad4c1317,13,58,0,1,2018-09-27 19:30:30.0,2018-09-27 19:30:30.0
1039,d282816dab9c27ae32f82017cba8ce7d,85,122,0,1,2018-09-27 20:51:37.0,2018-09-27 20:51:37.0
1040,78de086348134fa7d9d40edff20f810e,160,268,0,1,2018-10-09 14:54:53.0,2018-10-09 14:54:53.0
1041,6c54826d1ee71a6e8b8194766666504e,155,479,0,1,2018-10-09 16:49:50.0,2018-10-09 16:49:50.0
1042,f32dc3eee685010df5721bae88bc474a,155,480,0,1,2018-10-09 18:57:34.0,2018-10-09 18:57:34.0
1043,24598c9b17d513d0716f8c3637a6c604,124,296,0,1,2018-10-09 19:13:00.0,2018-10-09 19:13:00.0
1044,26dd3a09bddae4519d4ba896dd418376,124,74,0,1,2018-10-09 19:45:01.0,2018-10-09 19:45:01.0
1045,b0359cf4a992313089b193cbf382343f,184,307,0,1,2018-10-10 17:11:19.0,2018-10-10 17:11:19.0
1046,298360cbfda2cb8adbc29a20695d90f5,184,308,0,1,2018-10-10 17:11:19.0,2018-10-10 17:11:19.0
1047,652ddc8c7ec926442b712bf7482efc0c,184,309,0,1,2018-10-10 17:11:19.0,2018-10-10 17:11:19.0
1048,6ed10e23e32dff5ab6218eef8920943c,184,310,0,1,2018-10-10 17:11:19.0,2018-10-10 17:11:19.0
1049,dfcc05de2934863f91f4befc0e740fb2,184,312,0,1,2018-10-10 17:11:19.0,2018-10-10 17:11:19.0
1050,2c94ded6965908d2e8d00c01c9ed86c8,184,313,0,1,2018-10-10 17:11:19.0,2018-10-10 17:11:19.0
1051,c10640e01421c20756440353b5e36df0,184,311,0,1,2018-10-10 18:10:54.0,2018-10-10 18:10:54.0
1052,ac201f524ca83bbf51ba772e849b858d,150,262,0,1,2018-10-10 19:43:57.0,2018-10-10 19:43:57.0
1053,934bead017ae0d53055a2b03df2121d8,150,251,0,1,2018-10-10 19:43:57.0,2018-10-10 19:43:57.0
1054,9a4eceb92d3f920a939b56609b1520b5,151,262,0,1,2018-10-10 19:45:20.0,2018-10-10 19:45:20.0
1055,d09d06225df105a0e67a4f35ec15490f,151,251,0,1,2018-10-10 19:45:20.0,2018-10-10 19:45:20.0
1056,c2633d94b842d1268901b2fb2046d60a,90,466,0,1,2018-10-10 19:55:16.0,2018-10-10 19:55:16.0
1057,f048718831feaa59eb1f2e39bc866425,29,499,0,1,2018-10-11 15:06:11.0,2018-10-11 15:06:11.0
1058,fdda99f8383e046609d375c7dc3a76e1,85,285,0,1,2018-10-11 18:41:58.0,2018-10-11 18:41:58.0
1059,87625a0dac8dd47c9e6f8d42e3a46ac0,207,292,0,0,2018-10-11 19:34:30.0,2018-10-11 20:03:11.0
1060,03c745c12717e69d0d7305b948724434,45,293,0,1,2018-10-11 19:41:57.0,2018-10-11 19:41:57.0
1061,a5155021fd6b275b0d32f00617bcb105,207,401,0,1,2018-10-11 20:03:11.0,2018-10-11 20:03:11.0
1062,f5676f39a6308be39517b19fa159e865,224,410,0,1,2018-10-11 20:25:57.0,2018-10-11 20:25:57.0
1063,6c2921e8d24d42d13e08fee8dc49a7d3,224,413,0,1,2018-10-11 20:25:57.0,2018-10-11 20:25:57.0
1064,4a3fb11cb48f94cbcb998ee6da02d5eb,217,666,0,1,2018-10-12 14:55:10.0,2018-10-12 14:55:10.0
1065,7b34a9e80ee8c986557566529ff6072c,215,411,0,1,2018-10-12 15:21:40.0,2018-10-12 15:21:40.0
1066,4ec8145a57d09df980869d0335eb5634,241,412,0,1,2018-10-12 15:53:24.0,2018-10-12 15:53:24.0
1067,313362e1ae82c58d80a932d7da825e9a,242,414,0,1,2018-10-12 16:23:12.0,2018-10-12 16:23:12.0
1068,0c6d468ad60efa34a1e9d9fda9f58df6,214,416,0,1,2018-10-12 16:27:14.0,2018-10-12 16:27:14.0
1069,7adecc9ba886efe054375a18df242a08,215,422,0,1,2018-10-12 16:45:15.0,2018-10-12 16:45:15.0
1070,424e96baf9c6d9aec941897c06af7089,242,466,0,1,2018-12-24 00:20:39.0,2018-12-24 14:51:05.0
1071,ab1439f7a2306c8ec85b2d668bab0e5f,242,70,0,1,2020-11-13 14:24:46.0,2020-11-13 14:24:46.0
1072,9b1857685b1ce1422cf1ad57967729e7,242,249,0,1,2020-11-13 14:25:21.0,2020-11-13 14:25:21.0
1073,e9ef87c34cd7b1e7c43838f9f446a5ad,242,4,0,1,2020-11-13 14:25:21.0,2020-11-13 14:25:21.0
1074,967da0b6527f8182be0b0fafcb9773a4,242,6,0,1,2020-11-13 14:25:21.0,2020-11-13 14:25:21.0
